id,job_id,certification_id,default_weightage,date_created,date_updated
154,34,1255,3,2017-09-23 22:19:55.713386+00,2017-09-23 22:19:55.713411+00
155,34,1739,3,2017-09-23 22:23:17.344228+00,2017-09-23 22:23:17.344258+00
157,36,728,3,2017-09-23 23:28:15.942117+00,2017-09-23 23:28:15.94214+00
174,36,1255,3,2017-09-25 19:57:39.586793+00,2017-09-25 19:57:39.586823+00
151,34,636,4,2017-09-19 22:26:21.911191+00,2017-09-19 22:26:21.911225+00
158,36,59100,4,2017-09-23 23:28:15.948448+00,2017-09-23 23:28:15.94847+00
192,34,728,4,2017-10-07 20:39:39.995396+00,2017-10-07 20:39:39.995429+00
152,34,132797,5,2017-09-23 22:19:55.697035+00,2017-09-23 22:19:55.697067+00
156,36,33206,5,2017-09-23 23:28:15.93437+00,2017-09-23 23:28:15.934402+00
159,36,1739,2,2017-09-23 23:28:15.954719+00,2017-09-23 23:28:15.954743+00
35,2,35508,5,2017-04-14 18:33:48.207492+00,2017-04-14 18:33:48.207527+00
13,5,7802,3,2017-04-06 19:31:53.662491+00,2017-04-06 19:31:53.662528+00
11,5,636,5,2017-04-06 19:21:53.988902+00,2017-04-06 19:21:53.988928+00
15,1,636,5,2017-04-06 20:53:13.970255+00,2017-04-06 20:53:13.970281+00
16,4,636,5,2017-04-06 22:03:44.114389+00,2017-04-06 22:03:44.114431+00
25,7,636,5,2017-04-07 16:09:40.18158+00,2017-04-07 16:09:40.181609+00
27,8,636,5,2017-04-07 16:56:40.873334+00,2017-04-07 16:56:40.87336+00
39,10,636,5,2017-04-25 22:41:08.161495+00,2017-04-25 22:41:08.161533+00
48,6,636,5,2017-05-25 23:17:13.932258+00,2017-05-25 23:17:13.932284+00
79,9,636,5,2017-05-31 22:48:55.198119+00,2017-05-31 22:48:55.198142+00
99,16,636,3,2017-06-01 17:06:41.249881+00,2017-06-01 17:06:41.249904+00
8,5,728,4,2017-04-06 19:21:53.966938+00,2017-04-06 19:21:53.966963+00
14,1,728,4,2017-04-06 20:53:13.963053+00,2017-04-06 20:53:13.963091+00
23,7,728,4,2017-04-07 16:09:40.160357+00,2017-04-07 16:09:40.160397+00
60,2,728,4,2017-05-30 22:44:23.186231+00,2017-05-30 22:44:23.186254+00
62,12,728,4,2017-05-30 22:55:59.917526+00,2017-05-30 22:55:59.917558+00
77,9,728,4,2017-05-31 22:48:55.189057+00,2017-05-31 22:48:55.189092+00
93,16,728,4,2017-06-01 17:06:41.192962+00,2017-06-01 17:06:41.193005+00
18,4,728,5,2017-04-06 22:03:44.138662+00,2017-04-06 22:03:44.138692+00
41,10,728,5,2017-04-25 22:41:08.171529+00,2017-04-25 22:41:08.171553+00
49,6,728,5,2017-05-25 23:17:13.93683+00,2017-05-25 23:17:13.936855+00
80,14,728,5,2017-05-31 23:09:22.846258+00,2017-05-31 23:09:22.846289+00
26,8,728,3,2017-04-07 16:56:40.865625+00,2017-04-07 16:56:40.865665+00
55,11,728,3,2017-05-30 22:39:19.606108+00,2017-05-30 22:39:19.606139+00
66,13,728,3,2017-05-30 23:10:00.869931+00,2017-05-30 23:10:00.869954+00
86,15,728,3,2017-05-31 23:23:35.69849+00,2017-05-31 23:23:35.698521+00
96,16,7802,3,2017-06-01 17:06:41.232064+00,2017-06-01 17:06:41.232089+00
4,1,1739,4,2017-04-06 18:49:45.256969+00,2017-04-06 18:49:45.257005+00
7,5,1739,4,2017-04-06 19:21:53.959011+00,2017-04-06 19:21:53.959048+00
17,4,1739,4,2017-04-06 22:03:44.131771+00,2017-04-06 22:03:44.131813+00
28,8,1739,4,2017-04-07 16:56:40.880346+00,2017-04-07 16:56:40.880373+00
59,2,1739,4,2017-05-30 22:44:23.182052+00,2017-05-30 22:44:23.182079+00
75,6,1739,4,2017-05-31 22:35:31.002306+00,2017-05-31 22:35:31.00233+00
78,9,1739,4,2017-05-31 22:48:55.193705+00,2017-05-31 22:48:55.193739+00
87,15,1739,4,2017-05-31 23:23:35.704291+00,2017-05-31 23:23:35.704314+00
22,7,1739,5,2017-04-07 16:09:40.143606+00,2017-04-07 16:09:40.143643+00
42,10,1739,5,2017-04-25 22:41:08.176205+00,2017-04-25 22:41:08.176241+00
56,11,1739,5,2017-05-30 22:39:19.625057+00,2017-05-30 22:39:19.625082+00
63,12,1739,5,2017-05-30 22:55:59.92295+00,2017-05-30 22:55:59.922974+00
68,13,1739,5,2017-05-30 23:10:00.892409+00,2017-05-30 23:10:00.892433+00
82,14,1739,5,2017-05-31 23:09:22.868121+00,2017-05-31 23:09:22.868144+00
94,16,1739,5,2017-06-01 17:06:41.213407+00,2017-06-01 17:06:41.21343+00
6,1,2651,4,2017-04-06 18:49:45.271771+00,2017-04-06 18:49:45.271806+00
21,4,2651,5,2017-04-06 22:03:44.157396+00,2017-04-06 22:03:44.157426+00
50,6,2651,5,2017-05-25 23:17:13.941132+00,2017-05-25 23:17:13.941156+00
12,5,2651,3,2017-04-06 19:21:53.996334+00,2017-04-06 19:21:53.996359+00
95,16,2651,4,2017-06-01 17:06:41.227047+00,2017-06-01 17:06:41.227069+00
104,14,2651,5,2017-06-21 22:46:09.137764+00,2017-06-21 22:46:09.137797+00
105,11,2651,4,2017-06-21 22:56:55.408019+00,2017-06-21 22:56:55.40805+00
106,12,2651,3,2017-06-21 23:00:47.502222+00,2017-06-21 23:00:47.502251+00
107,13,2651,3,2017-06-21 23:08:18.865706+00,2017-06-21 23:08:18.865738+00
32,5,44217,2,2017-04-07 19:52:04.805726+00,2017-04-07 19:52:04.805764+00
33,1,44217,2,2017-04-07 19:54:26.240268+00,2017-04-07 19:54:26.240305+00
73,4,44217,2,2017-05-31 22:06:39.56944+00,2017-05-31 22:06:39.569471+00
98,16,44217,2,2017-06-01 17:06:41.242799+00,2017-06-01 17:06:41.242822+00
2,1,7802,2,2017-04-06 18:49:45.240225+00,2017-04-06 18:49:45.240263+00
3,1,14120,3,2017-04-06 18:49:45.249299+00,2017-04-06 18:49:45.249334+00
34,7,44217,1,2017-04-07 20:20:54.335129+00,2017-04-07 20:20:54.335165+00
54,11,35508,5,2017-05-30 22:24:35.097301+00,2017-05-30 22:24:35.097323+00
69,13,35508,5,2017-05-30 23:10:00.89687+00,2017-05-30 23:10:00.896893+00
85,14,35508,5,2017-05-31 23:09:22.880988+00,2017-05-31 23:09:22.88101+00
88,15,35508,5,2017-05-31 23:23:35.708767+00,2017-05-31 23:23:35.70879+00
37,2,43707,5,2017-04-14 18:33:48.223616+00,2017-04-14 18:33:48.22365+00
44,12,43707,5,2017-05-25 00:37:23.617263+00,2017-05-25 00:37:23.617297+00
53,11,43707,5,2017-05-30 22:24:35.093014+00,2017-05-30 22:24:35.093043+00
67,13,43707,5,2017-05-30 23:10:00.888201+00,2017-05-30 23:10:00.888227+00
81,14,43707,5,2017-05-31 23:09:22.86365+00,2017-05-31 23:09:22.863675+00
90,15,43707,5,2017-05-31 23:23:35.717466+00,2017-05-31 23:23:35.717493+00
43,8,1255,5,2017-05-18 20:05:00.450099+00,2017-05-18 20:05:00.450136+00
45,12,1255,5,2017-05-25 00:37:23.624791+00,2017-05-25 00:37:23.624817+00
46,12,35508,5,2017-05-25 00:37:23.628981+00,2017-05-25 00:37:23.629007+00
74,6,1255,5,2017-05-31 22:35:30.997293+00,2017-05-31 22:35:30.997325+00
76,9,1255,5,2017-05-31 22:48:55.182602+00,2017-05-31 22:48:55.182635+00
70,13,15107,5,2017-05-30 23:18:09.787637+00,2017-05-30 23:18:09.787668+00
83,14,21686,5,2017-05-31 23:09:22.87246+00,2017-05-31 23:09:22.872486+00
100,17,16533,5,2017-06-19 15:53:45.826313+00,2017-06-19 15:53:45.826344+00
101,19,16533,5,2017-06-19 17:27:27.324825+00,2017-06-19 17:27:27.324855+00
102,20,16533,5,2017-06-19 17:34:14.345724+00,2017-06-19 17:34:14.345755+00
108,2,15107,5,2017-06-21 23:24:51.359445+00,2017-06-21 23:24:51.359476+00
52,11,28042,5,2017-05-30 22:24:35.084526+00,2017-05-30 22:24:35.084558+00
57,11,22706,5,2017-05-30 22:39:19.629355+00,2017-05-30 22:39:19.629377+00
58,2,22706,5,2017-05-30 22:44:23.17611+00,2017-05-30 22:44:23.176153+00
9,5,50401,3,2017-04-06 19:21:53.974472+00,2017-04-06 19:21:53.974499+00
97,16,50401,3,2017-06-01 17:06:41.237312+00,2017-06-01 17:06:41.237334+00
40,10,77939,5,2017-04-25 22:41:08.167203+00,2017-04-25 22:41:08.16723+00
64,12,113836,5,2017-05-30 22:55:59.927163+00,2017-05-30 22:55:59.927187+00
112,2,113836,5,2017-06-21 23:37:19.3649+00,2017-06-21 23:37:19.364921+00
72,13,113837,5,2017-05-30 23:20:03.097129+00,2017-05-30 23:20:03.097163+00
92,15,113917,5,2017-05-31 23:44:59.901487+00,2017-05-31 23:44:59.901519+00
110,2,113837,5,2017-06-21 23:37:19.346675+00,2017-06-21 23:37:19.3467+00
103,7,2651,5,2017-06-21 22:41:46.01553+00,2017-06-21 22:41:46.015561+00
61,12,22706,5,2017-05-30 22:52:57.374119+00,2017-05-30 22:52:57.374149+00
65,13,22706,5,2017-05-30 23:10:00.864659+00,2017-05-30 23:10:00.86469+00
84,14,22706,5,2017-05-31 23:09:22.876639+00,2017-05-31 23:09:22.876661+00
89,15,22706,5,2017-05-31 23:23:35.713012+00,2017-05-31 23:23:35.713034+00
109,2,21686,5,2017-06-21 23:37:19.324771+00,2017-06-21 23:37:19.324801+00
111,2,28042,5,2017-06-21 23:37:19.360626+00,2017-06-21 23:37:19.360648+00
114,14,69559,5,2017-06-22 00:09:40.414624+00,2017-06-22 00:09:40.414655+00
121,22,728,3,2017-08-12 13:34:31.722434+00,2017-08-12 13:34:31.722515+00
120,19,36932,3,2017-07-06 01:10:09.072076+00,2017-07-06 01:10:09.07211+00
119,17,36932,1,2017-07-06 01:06:25.391638+00,2017-07-06 01:06:25.391668+00
115,19,124679,5,2017-07-05 17:33:08.675911+00,2017-07-05 17:33:08.675947+00
118,17,124679,5,2017-07-06 00:47:46.98765+00,2017-07-06 00:47:46.987678+00
125,22,69216,5,2017-08-12 13:34:31.746273+00,2017-08-12 13:34:31.746297+00
126,5,69216,5,2017-08-12 13:41:45.432437+00,2017-08-12 13:41:45.432469+00
127,16,69216,5,2017-08-12 13:53:05.599075+00,2017-08-12 13:53:05.599106+00
144,2,130853,5,2017-09-11 12:47:09.443693+00,2017-09-11 12:47:09.443725+00
145,13,130853,5,2017-09-11 12:51:06.832886+00,2017-09-11 12:51:06.832917+00
188,21,1255,5,2017-10-06 15:17:36.298631+00,2017-10-06 15:17:36.298654+00
193,21,138095,5,2017-10-07 23:34:41.17252+00,2017-10-07 23:34:41.172552+00
122,22,636,4,2017-08-12 13:34:31.731386+00,2017-08-12 13:34:31.73141+00
186,21,4215,4,2017-10-06 15:17:36.2896+00,2017-10-06 15:17:36.289623+00
187,21,636,4,2017-10-06 15:17:36.294263+00,2017-10-06 15:17:36.294286+00
190,8,4215,4,2017-10-06 15:24:35.017031+00,2017-10-06 15:24:35.017063+00
191,6,4215,4,2017-10-06 15:30:21.506429+00,2017-10-06 15:30:21.506462+00
194,23,636,4,2017-10-08 00:47:04.619496+00,2017-10-08 00:47:04.619527+00
123,22,1739,3,2017-08-12 13:34:31.735907+00,2017-08-12 13:34:31.735931+00
185,21,728,3,2017-10-06 15:17:36.272541+00,2017-10-06 15:17:36.272573+00
189,21,1739,3,2017-10-06 15:17:36.302649+00,2017-10-06 15:17:36.302672+00
195,23,1739,3,2017-10-08 00:47:04.625641+00,2017-10-08 00:47:04.625676+00
130,26,36932,3,2017-08-16 23:49:56.620172+00,2017-08-16 23:49:56.620199+00
141,32,2651,3,2017-09-07 19:10:36.395302+00,2017-09-07 19:10:36.395325+00
197,23,1255,3,2017-10-08 00:47:04.634905+00,2017-10-08 00:47:04.634927+00
198,23,728,4,2017-10-08 00:47:04.639019+00,2017-10-08 00:47:04.63904+00
132,24,36932,1,2017-08-25 15:12:03.705+00,2017-08-25 15:12:03.705031+00
128,27,16533,5,2017-08-16 23:43:00.71249+00,2017-08-16 23:43:00.712526+00
129,26,124679,5,2017-08-16 23:49:56.607352+00,2017-08-16 23:49:56.607394+00
131,26,16533,5,2017-08-16 23:49:56.624839+00,2017-08-16 23:49:56.624862+00
133,24,16533,5,2017-08-25 15:12:03.712435+00,2017-08-25 15:12:03.712465+00
134,24,124679,5,2017-08-25 15:12:03.71829+00,2017-08-25 15:12:03.718314+00
140,32,636,5,2017-09-07 19:10:36.390736+00,2017-09-07 19:10:36.390768+00
196,23,77939,5,2017-10-08 00:47:04.630313+00,2017-10-08 00:47:04.630337+00
142,32,728,4,2017-09-07 19:10:36.399382+00,2017-09-07 19:10:36.399406+00
143,32,1739,4,2017-09-07 19:10:36.403431+00,2017-09-07 19:10:36.403455+00
148,33,1739,4,2017-09-13 01:54:35.474051+00,2017-09-13 01:54:35.474064+00
146,33,636,5,2017-09-13 01:54:35.473925+00,2017-09-13 01:54:35.473954+00
147,33,728,5,2017-09-13 01:54:35.474001+00,2017-09-13 01:54:35.474016+00
149,33,2651,5,2017-09-13 01:54:35.474098+00,2017-09-13 01:54:35.474111+00
150,33,44217,2,2017-09-13 01:54:35.474145+00,2017-09-13 01:54:35.474157+00
169,35,11352,2,2017-09-25 13:50:28.555121+00,2017-09-25 13:50:28.555152+00
160,37,1739,4,2017-09-23 23:52:41.93845+00,2017-09-23 23:52:41.93848+00
162,37,1372,4,2017-09-23 23:52:41.951462+00,2017-09-23 23:52:41.951483+00
163,37,3468,4,2017-09-23 23:52:41.957551+00,2017-09-23 23:52:41.957573+00
161,37,44217,3,2017-09-23 23:52:41.945698+00,2017-09-23 23:52:41.945719+00
168,37,132842,5,2017-09-24 00:00:39.353939+00,2017-09-24 00:00:39.353973+00
170,38,131601,5,2017-09-25 19:47:12.136017+00,2017-09-25 19:47:12.136052+00
171,38,1255,3,2017-09-25 19:53:53.35362+00,2017-09-25 19:53:53.353666+00
173,38,728,3,2017-09-25 19:53:53.368334+00,2017-09-25 19:53:53.368356+00
172,38,1739,2,2017-09-25 19:53:53.362053+00,2017-09-25 19:53:53.362079+00
175,39,1739,3,2017-10-03 22:37:09.108102+00,2017-10-03 22:37:09.108136+00
176,39,636,4,2017-10-03 22:37:09.11526+00,2017-10-03 22:37:09.115288+00
177,39,728,4,2017-10-03 22:37:09.11973+00,2017-10-03 22:37:09.119753+00
184,40,14120,3,2017-10-03 23:45:34.897503+00,2017-10-03 23:45:34.897515+00
179,40,728,4,2017-10-03 23:45:34.897284+00,2017-10-03 23:45:34.897297+00
180,40,1739,4,2017-10-03 23:45:34.89733+00,2017-10-03 23:45:34.897342+00
181,40,2651,4,2017-10-03 23:45:34.897374+00,2017-10-03 23:45:34.897386+00
178,40,636,5,2017-10-03 23:45:34.897212+00,2017-10-03 23:45:34.897238+00
182,40,44217,2,2017-10-03 23:45:34.897417+00,2017-10-03 23:45:34.897429+00
183,40,7802,2,2017-10-03 23:45:34.897461+00,2017-10-03 23:45:34.897472+00
199,43,1255,3,2017-11-16 17:42:39.545937+00,2017-11-16 17:42:39.545964+00
200,43,1739,3,2017-11-16 17:42:39.546008+00,2017-11-16 17:42:39.546021+00
201,43,636,4,2017-11-16 17:42:39.546053+00,2017-11-16 17:42:39.546065+00
202,43,728,4,2017-11-16 17:42:39.546095+00,2017-11-16 17:42:39.546106+00
203,43,132797,5,2017-11-16 17:42:39.546136+00,2017-11-16 17:42:39.546147+00
204,45,41059,5,2017-12-11 18:34:09.375728+00,2017-12-11 18:34:09.375759+00
205,45,636,5,2017-12-11 18:34:09.383891+00,2017-12-11 18:34:09.383912+00
206,45,1739,3,2017-12-11 18:34:09.388056+00,2017-12-11 18:34:09.388078+00
207,45,728,3,2017-12-11 18:34:09.392025+00,2017-12-11 18:34:09.392046+00
216,46,1739,,2018-01-09 13:35:38.311126+00,2018-01-09 13:35:38.311154+00
217,46,77939,,2018-01-09 13:35:38.316094+00,2018-01-09 13:35:38.316117+00
218,46,636,,2018-01-09 13:35:38.3205+00,2018-01-09 13:35:38.320524+00
219,46,728,,2018-01-09 13:35:38.32471+00,2018-01-09 13:35:38.324736+00
225,47,728,,2018-01-09 13:37:14.320648+00,2018-01-09 13:37:14.320679+00
226,47,132797,,2018-01-09 13:37:14.326582+00,2018-01-09 13:37:14.326607+00
227,47,1255,,2018-01-09 13:37:14.332378+00,2018-01-09 13:37:14.332401+00
228,47,1739,,2018-01-09 13:37:14.337669+00,2018-01-09 13:37:14.337691+00
229,47,636,,2018-01-09 13:37:14.342995+00,2018-01-09 13:37:14.343017+00
230,48,2651,,2018-01-29 17:21:22.843706+00,2018-01-29 17:21:22.843737+00
231,48,636,,2018-01-29 17:21:22.852721+00,2018-01-29 17:21:22.852743+00
232,48,728,,2018-01-29 17:21:22.85702+00,2018-01-29 17:21:22.857042+00
233,48,1739,,2018-01-29 17:21:22.861709+00,2018-01-29 17:21:22.861732+00
237,50,1255,3,2018-02-20 19:49:11.857003+00,2018-02-20 19:49:11.857038+00
238,50,143606,5,2018-02-20 19:49:11.86656+00,2018-02-20 19:49:11.866584+00
235,50,636,3,2018-02-09 09:08:48.178694+00,2018-02-09 09:08:48.17872+00
234,50,728,4,2018-02-09 09:08:48.171371+00,2018-02-09 09:08:48.171405+00
236,50,1739,1,2018-02-09 09:08:48.182916+00,2018-02-09 09:08:48.18294+00
239,52,728,3,2018-03-05 22:52:47.256932+00,2018-03-05 22:52:47.256967+00
240,52,636,5,2018-03-05 22:52:47.262868+00,2018-03-05 22:52:47.262892+00
241,52,1739,2,2018-03-05 22:52:47.267338+00,2018-03-05 22:52:47.267365+00
242,53,50401,5,2018-03-16 15:24:18.137538+00,2018-03-16 15:24:18.137573+00
243,53,44217,4,2018-03-16 15:24:18.143442+00,2018-03-16 15:24:18.143467+00
244,53,1739,3,2018-03-16 15:24:18.147845+00,2018-03-16 15:24:18.147871+00
245,54,44217,5,2018-03-16 17:56:14.990613+00,2018-03-16 17:56:14.990646+00
246,55,7802,5,2018-03-29 00:25:42.044128+00,2018-03-29 00:25:42.044163+00
247,55,1739,2,2018-03-29 00:25:42.058646+00,2018-03-29 00:25:42.05867+00
248,55,728,3,2018-03-29 00:25:42.063588+00,2018-03-29 00:25:42.063612+00
249,55,40025,5,2018-03-29 00:25:42.068461+00,2018-03-29 00:25:42.068484+00
250,56,44217,5,2018-04-24 16:47:37.356612+00,2018-04-24 16:47:37.356645+00
251,56,1739,4,2018-04-24 16:47:37.363824+00,2018-04-24 16:47:37.363851+00
252,56,50401,5,2018-04-24 16:47:37.367437+00,2018-04-24 16:47:37.36746+00
253,56,146488,,2018-04-24 16:47:37.3711+00,2018-04-24 16:47:37.371123+00
254,59,2651,5,2018-06-28 18:08:02.747529+00,2018-06-28 18:08:02.747566+00
255,59,636,3,2018-06-28 18:08:02.760934+00,2018-06-28 18:08:02.76097+00
256,59,728,4,2018-06-28 18:08:02.764659+00,2018-06-28 18:08:02.764688+00
