id,job_id,default_weightage,date_created,date_updated,skill_id,experience_months
214,9,1,2017-03-07 21:18:11.116625+00,2017-03-07 21:18:11.11665+00,12,0
198,9,1,2017-03-07 21:18:09.250433+00,2017-03-07 21:18:09.250457+00,12,0
189,9,0,2017-03-07 21:18:09.21106+00,2017-03-07 21:18:09.211083+00,174,6
207,9,3,2017-03-07 21:18:09.290546+00,2017-03-07 21:18:09.29057+00,241,0
221,9,3,2017-03-07 21:18:11.1562+00,2017-03-07 21:18:11.156224+00,1953,0
211,9,3,2017-03-07 21:18:09.322972+00,2017-03-07 21:18:09.322996+00,1953,0
216,9,1,2017-03-07 21:18:11.125722+00,2017-03-07 21:18:11.125754+00,5316,0
208,9,1,2017-03-07 21:18:09.302424+00,2017-03-07 21:18:09.302449+00,5316,0
162,7,1,2017-03-07 19:33:53.476232+00,2017-03-07 19:33:53.476256+00,323,12
157,7,1,2017-03-07 19:33:53.444273+00,2017-03-07 19:33:53.444299+00,116,6
156,7,1,2017-03-07 19:33:53.439912+00,2017-03-07 19:33:53.439934+00,174,6
304,10,2,2017-04-25 22:33:57.828196+00,2017-04-25 22:33:57.828236+00,32,12
151,7,3,2017-03-07 19:33:53.416014+00,2017-03-07 19:33:53.416063+00,66,6
1026,48,5,2018-01-29 16:57:33.426586+00,2018-01-29 16:57:33.426609+00,7428,12
1056,36,3,2018-02-27 19:50:36.448067+00,2018-02-27 19:50:36.448105+00,7537,12
1027,48,2,2018-01-29 16:57:33.430228+00,2018-01-29 16:57:33.43025+00,7384,12
169,8,5,2017-03-07 20:43:21.406844+00,2017-03-07 20:43:21.406873+00,170,12
1021,48,2,2018-01-29 16:57:33.407693+00,2018-01-29 16:57:33.407715+00,211,12
1022,48,5,2018-01-29 16:57:33.411628+00,2018-01-29 16:57:33.41165+00,3,12
332,15,1,2017-05-25 23:51:07.096025+00,2017-05-25 23:51:07.096058+00,114,0
333,15,1,2017-05-25 23:51:07.102444+00,2017-05-25 23:51:07.102468+00,190,0
334,15,1,2017-05-25 23:51:07.106794+00,2017-05-25 23:51:07.10682+00,79,0
335,15,1,2017-05-25 23:51:07.112318+00,2017-05-25 23:51:07.112356+00,235,0
177,8,1,2017-03-07 20:43:21.45294+00,2017-03-07 20:43:21.452965+00,114,12
351,16,5,2017-06-06 16:10:02.794958+00,2017-06-06 16:10:02.794985+00,304,6
352,16,5,2017-06-06 16:10:02.79927+00,2017-06-06 16:10:02.799296+00,7428,12
353,16,1,2017-06-06 16:10:02.803587+00,2017-06-06 16:10:02.803614+00,96,6
354,16,5,2017-06-06 16:10:02.807804+00,2017-06-06 16:10:02.807847+00,7378,12
355,16,5,2017-06-06 16:10:02.828568+00,2017-06-06 16:10:02.828602+00,6635,6
317,11,1,2017-05-25 23:33:36.562924+00,2017-05-25 23:33:36.56296+00,114,12
319,11,1,2017-05-25 23:33:36.571659+00,2017-05-25 23:33:36.571684+00,79,12
1028,48,2,2018-01-29 16:57:33.433717+00,2018-01-29 16:57:33.433739+00,190,12
1025,48,1,2018-01-29 16:57:33.422993+00,2018-01-29 16:57:33.423017+00,57,12
1023,48,1,2018-01-29 16:57:33.415503+00,2018-01-29 16:57:33.415528+00,7538,12
1024,48,2,2018-01-29 16:57:33.419271+00,2018-01-29 16:57:33.419295+00,235,12
1057,36,2,2018-02-27 19:50:36.45564+00,2018-02-27 19:50:36.455664+00,7628,6
1058,36,2,2018-02-27 19:50:36.460906+00,2018-02-27 19:50:36.460932+00,7507,6
231,9,0,2017-03-07 21:18:11.200935+00,2017-03-07 21:18:11.20096+00,3,0
229,9,1,2017-03-07 21:18:11.19091+00,2017-03-07 21:18:11.190936+00,70,0
228,9,1,2017-03-07 21:18:11.186094+00,2017-03-07 21:18:11.186119+00,756,0
225,9,3,2017-03-07 21:18:11.172895+00,2017-03-07 21:18:11.172932+00,66,0
230,9,1,2017-03-07 21:18:11.19645+00,2017-03-07 21:18:11.196475+00,114,0
233,9,0,2017-03-07 21:18:11.209248+00,2017-03-07 21:18:11.209285+00,52,12
235,9,0,2017-03-07 21:18:11.217806+00,2017-03-07 21:18:11.217831+00,3578,12
227,9,0,2017-03-07 21:18:11.181444+00,2017-03-07 21:18:11.181468+00,211,6
232,9,5,2017-03-07 21:18:11.204981+00,2017-03-07 21:18:11.205006+00,2747,0
236,9,0,2017-03-07 21:18:11.222224+00,2017-03-07 21:18:11.222248+00,20,6
226,9,0,2017-03-07 21:18:11.177192+00,2017-03-07 21:18:11.177222+00,174,6
234,9,3,2017-03-07 21:18:11.213613+00,2017-03-07 21:18:11.213638+00,241,0
237,5,5,2017-04-05 16:51:20.414538+00,2017-04-05 16:51:20.414573+00,6632,6
238,5,5,2017-04-05 16:51:20.420377+00,2017-04-05 16:51:20.420409+00,6631,6
239,5,5,2017-04-05 16:51:20.424571+00,2017-04-05 16:51:20.424597+00,225,6
240,5,5,2017-04-05 16:51:20.42872+00,2017-04-05 16:51:20.428746+00,60,12
241,5,3,2017-04-05 16:51:20.444084+00,2017-04-05 16:51:20.444119+00,6627,6
242,5,5,2017-04-05 16:51:20.450443+00,2017-04-05 16:51:20.45047+00,6642,6
243,5,5,2017-04-05 16:51:20.454603+00,2017-04-05 16:51:20.454629+00,6638,12
244,5,5,2017-04-05 16:51:20.45869+00,2017-04-05 16:51:20.458716+00,166,12
245,5,5,2017-04-05 16:51:20.462756+00,2017-04-05 16:51:20.462782+00,175,12
246,5,5,2017-04-05 16:51:20.46665+00,2017-04-05 16:51:20.466676+00,114,6
247,5,5,2017-04-05 16:51:20.470669+00,2017-04-05 16:51:20.470695+00,3545,12
248,5,5,2017-04-05 16:51:20.474681+00,2017-04-05 16:51:20.474707+00,291,12
249,5,4,2017-04-05 16:51:20.478662+00,2017-04-05 16:51:20.478688+00,6639,12
250,5,5,2017-04-05 16:51:20.482689+00,2017-04-05 16:51:20.482714+00,756,6
251,5,5,2017-04-05 16:51:20.486683+00,2017-04-05 16:51:20.486709+00,6635,12
252,5,5,2017-04-05 16:51:20.490737+00,2017-04-05 16:51:20.490763+00,6634,6
253,5,3,2017-04-05 16:51:20.494651+00,2017-04-05 16:51:20.494677+00,6630,6
254,5,5,2017-04-05 16:51:20.498604+00,2017-04-05 16:51:20.498633+00,6637,12
255,5,5,2017-04-05 16:51:20.502574+00,2017-04-05 16:51:20.502601+00,6633,12
256,5,3,2017-04-05 16:51:20.506553+00,2017-04-05 16:51:20.506578+00,6628,6
263,7,4,2017-04-07 14:59:02.877005+00,2017-04-07 14:59:02.877044+00,6642,6
260,4,5,2017-04-06 22:10:36.476133+00,2017-04-06 22:10:36.476171+00,235,12
261,4,5,2017-04-06 22:10:36.48409+00,2017-04-06 22:10:36.484116+00,190,12
264,1,2,2017-04-07 15:08:47.193216+00,2017-04-07 15:08:47.193255+00,190,12
265,1,3,2017-04-07 15:08:47.205306+00,2017-04-07 15:08:47.205344+00,756,12
266,1,2,2017-04-07 15:08:47.221748+00,2017-04-07 15:08:47.221787+00,235,12
259,1,2,2017-04-06 21:04:33.018887+00,2017-04-06 21:04:33.018919+00,6642,6
258,1,2,2017-04-06 21:04:33.008802+00,2017-04-06 21:04:33.008831+00,225,6
267,4,2,2017-04-07 15:13:15.937423+00,2017-04-07 15:13:15.937462+00,52,12
268,4,2,2017-04-07 15:13:15.945859+00,2017-04-07 15:13:15.945895+00,513,6
269,5,3,2017-04-07 15:17:45.342747+00,2017-04-07 15:17:45.342784+00,243,6
270,5,3,2017-04-07 15:17:45.352284+00,2017-04-07 15:17:45.352313+00,513,6
271,8,5,2017-04-07 16:25:54.313345+00,2017-04-07 16:25:54.313384+00,225,6
273,8,2,2017-04-07 16:25:54.334989+00,2017-04-07 16:25:54.335016+00,79,12
274,8,5,2017-04-07 16:25:54.34073+00,2017-04-07 16:25:54.340757+00,6642,6
275,8,1,2017-04-07 16:25:54.347029+00,2017-04-07 16:25:54.347055+00,31,12
272,8,4,2017-04-07 16:25:54.329093+00,2017-04-07 16:25:54.329132+00,252,12
356,16,5,2017-06-06 16:10:02.842024+00,2017-06-06 16:10:02.842057+00,3,18
357,16,5,2017-06-06 16:10:02.846461+00,2017-06-06 16:10:02.846489+00,6638,12
358,16,3,2017-06-06 16:10:02.8507+00,2017-06-06 16:10:02.850724+00,7495,6
359,16,3,2017-06-06 16:10:02.854773+00,2017-06-06 16:10:02.854798+00,7442,6
363,5,3,2017-06-15 16:20:16.159116+00,2017-06-15 16:20:16.159146+00,306,12
364,5,2,2017-06-15 16:20:16.164336+00,2017-06-15 16:20:16.16437+00,283,12
365,5,4,2017-06-15 16:20:16.168451+00,2017-06-15 16:20:16.168474+00,311,6
366,5,5,2017-06-15 16:20:16.172583+00,2017-06-15 16:20:16.172606+00,57,6
367,5,5,2017-06-15 16:20:16.177052+00,2017-06-15 16:20:16.177077+00,304,12
368,5,2,2017-06-15 16:20:16.181213+00,2017-06-15 16:20:16.181237+00,176,12
369,5,3,2017-06-15 16:20:16.200946+00,2017-06-15 16:20:16.20097+00,105,6
372,19,4,2017-06-16 21:35:55.657855+00,2017-06-16 21:35:55.657887+00,794,12
379,11,2,2017-06-18 03:10:28.959382+00,2017-06-18 03:10:28.959411+00,32,12
380,11,5,2017-06-18 03:10:28.964917+00,2017-06-18 03:10:28.964939+00,20,12
381,11,3,2017-06-18 03:10:28.96903+00,2017-06-18 03:10:28.969052+00,28,12
382,11,5,2017-06-18 03:10:28.973246+00,2017-06-18 03:10:28.973267+00,57,12
383,11,2,2017-06-18 03:10:28.977269+00,2017-06-18 03:10:28.977291+00,170,12
384,11,2,2017-06-18 03:10:28.981402+00,2017-06-18 03:10:28.981423+00,13,12
385,11,5,2017-06-18 03:10:28.985799+00,2017-06-18 03:10:28.985822+00,2,18
386,11,5,2017-06-18 03:10:28.989849+00,2017-06-18 03:10:28.989871+00,202,12
387,11,5,2017-06-18 03:10:28.993972+00,2017-06-18 03:10:28.993997+00,182,18
388,11,4,2017-06-18 03:10:28.998377+00,2017-06-18 03:10:28.9984+00,60,12
389,11,2,2017-06-18 03:10:29.00271+00,2017-06-18 03:10:29.002732+00,203,12
390,11,4,2017-06-18 03:10:29.006529+00,2017-06-18 03:10:29.006552+00,52,12
391,11,4,2017-06-18 03:10:29.011342+00,2017-06-18 03:10:29.011367+00,66,12
392,11,4,2017-06-18 03:10:29.015397+00,2017-06-18 03:10:29.015421+00,252,12
393,11,4,2017-06-18 03:10:29.019854+00,2017-06-18 03:10:29.019876+00,291,12
394,11,2,2017-06-18 03:10:29.033562+00,2017-06-18 03:10:29.033584+00,3,12
395,11,3,2017-06-18 03:10:29.037714+00,2017-06-18 03:10:29.037737+00,31,12
321,12,1,2017-05-25 23:38:50.277146+00,2017-05-25 23:38:50.277172+00,114,12
430,14,5,2017-06-18 03:38:31.154799+00,2017-06-18 03:38:31.154826+00,2,18
322,12,1,2017-05-25 23:38:50.282335+00,2017-05-25 23:38:50.282358+00,190,12
320,12,1,2017-05-25 23:38:50.270475+00,2017-05-25 23:38:50.270521+00,235,12
323,12,2,2017-05-25 23:38:50.286465+00,2017-05-25 23:38:50.286491+00,79,12
424,13,4,2017-06-18 03:32:27.084688+00,2017-06-18 03:32:27.08471+00,14,12
425,13,3,2017-06-18 03:32:27.089206+00,2017-06-18 03:32:27.089228+00,70,12
426,13,5,2017-06-18 03:32:27.093122+00,2017-06-18 03:32:27.093144+00,31,18
427,13,5,2017-06-18 03:32:27.097256+00,2017-06-18 03:32:27.097278+00,252,12
431,14,3,2017-06-18 03:38:31.159494+00,2017-06-18 03:38:31.159517+00,203,12
432,14,5,2017-06-18 03:38:31.164575+00,2017-06-18 03:38:31.1646+00,182,18
433,14,3,2017-06-18 03:38:31.183519+00,2017-06-18 03:38:31.183548+00,170,12
434,14,3,2017-06-18 03:38:31.188013+00,2017-06-18 03:38:31.188036+00,66,6
435,14,5,2017-06-18 03:38:31.192142+00,2017-06-18 03:38:31.192164+00,52,12
436,14,3,2017-06-18 03:38:31.196319+00,2017-06-18 03:38:31.196341+00,176,12
437,14,4,2017-06-18 03:38:31.200439+00,2017-06-18 03:38:31.200463+00,13,12
438,14,4,2017-06-18 03:38:31.204875+00,2017-06-18 03:38:31.204898+00,211,12
439,14,5,2017-06-18 03:38:31.209021+00,2017-06-18 03:38:31.209043+00,3,18
440,14,5,2017-06-18 03:38:31.214254+00,2017-06-18 03:38:31.214277+00,252,12
441,14,4,2017-06-18 03:38:31.218372+00,2017-06-18 03:38:31.2184+00,14,12
442,14,5,2017-06-18 03:38:31.222303+00,2017-06-18 03:38:31.222325+00,32,18
443,14,4,2017-06-18 03:38:31.226409+00,2017-06-18 03:38:31.226432+00,57,12
328,14,1,2017-05-25 23:48:07.426384+00,2017-05-25 23:48:07.426419+00,190,12
444,15,3,2017-06-18 03:47:44.068391+00,2017-06-18 03:47:44.068422+00,28,12
445,15,4,2017-06-18 03:47:44.074648+00,2017-06-18 03:47:44.07467+00,3,12
446,15,5,2017-06-18 03:47:44.080953+00,2017-06-18 03:47:44.080978+00,252,18
447,15,2,2017-06-18 03:47:44.085605+00,2017-06-18 03:47:44.085629+00,203,12
448,15,5,2017-06-18 03:47:44.09043+00,2017-06-18 03:47:44.090452+00,34,12
449,15,2,2017-06-18 03:47:44.105095+00,2017-06-18 03:47:44.105118+00,170,12
450,15,5,2017-06-18 03:47:44.109476+00,2017-06-18 03:47:44.109498+00,52,18
451,15,5,2017-06-18 03:47:44.113707+00,2017-06-18 03:47:44.113741+00,57,12
452,15,5,2017-06-18 03:47:44.130001+00,2017-06-18 03:47:44.130025+00,182,18
453,15,5,2017-06-18 03:47:44.134339+00,2017-06-18 03:47:44.134361+00,240,12
454,15,4,2017-06-18 03:47:44.138701+00,2017-06-18 03:47:44.138724+00,20,12
455,15,5,2017-06-18 03:47:44.142733+00,2017-06-18 03:47:44.142755+00,306,18
456,15,5,2017-06-18 03:47:44.147572+00,2017-06-18 03:47:44.147595+00,14,12
457,15,4,2017-06-18 03:47:44.151689+00,2017-06-18 03:47:44.151712+00,66,12
458,15,5,2017-06-18 03:47:44.155918+00,2017-06-18 03:47:44.155942+00,30,18
459,15,5,2017-06-18 03:47:44.160222+00,2017-06-18 03:47:44.160244+00,2,18
460,17,3,2017-06-18 03:56:11.95093+00,2017-06-18 03:56:11.950963+00,7480,6
462,17,5,2017-06-18 03:56:11.972543+00,2017-06-18 03:56:11.972565+00,954,12
463,17,5,2017-06-18 03:56:11.977258+00,2017-06-18 03:56:11.97728+00,794,12
464,17,5,2017-06-18 03:56:11.981561+00,2017-06-18 03:56:11.981584+00,153,12
466,17,3,2017-06-18 03:56:11.991456+00,2017-06-18 03:56:11.991478+00,45,12
1029,49,5,2018-01-31 08:06:52.061765+00,2018-01-31 08:06:52.061796+00,188,12
470,18,5,2017-06-18 04:02:50.605436+00,2017-06-18 04:02:50.605472+00,172,12
471,18,3,2017-06-18 04:02:50.610092+00,2017-06-18 04:02:50.610114+00,189,12
472,18,5,2017-06-18 04:02:50.614199+00,2017-06-18 04:02:50.614221+00,7480,12
473,18,5,2017-06-18 04:02:50.618779+00,2017-06-18 04:02:50.618801+00,153,12
1030,49,5,2018-01-31 08:06:52.069188+00,2018-01-31 08:06:52.069211+00,7438,12
475,19,5,2017-06-18 04:07:10.287644+00,2017-06-18 04:07:10.287674+00,7784,12
476,19,5,2017-06-18 04:07:10.293244+00,2017-06-18 04:07:10.293267+00,153,12
478,19,5,2017-06-18 04:07:10.302576+00,2017-06-18 04:07:10.302598+00,7480,12
479,19,4,2017-06-18 04:07:10.306943+00,2017-06-18 04:07:10.306965+00,45,12
481,20,3,2017-06-18 04:11:33.989895+00,2017-06-18 04:11:33.989926+00,7518,6
482,20,3,2017-06-18 04:11:33.995582+00,2017-06-18 04:11:33.995604+00,7480,6
484,20,5,2017-06-18 04:11:34.004263+00,2017-06-18 04:11:34.004285+00,45,12
485,20,3,2017-06-18 04:11:34.008486+00,2017-06-18 04:11:34.008511+00,189,6
486,20,4,2017-06-18 04:13:09.707025+00,2017-06-18 04:13:09.707056+00,954,12
477,19,3,2017-06-18 04:07:10.298033+00,2017-06-18 04:07:10.298055+00,954,6
488,17,3,2017-07-05 17:58:41.439546+00,2017-07-05 17:58:41.439578+00,113,6
489,17,4,2017-07-06 21:32:57.782628+00,2017-07-06 21:32:57.782659+00,7377,6
490,17,2,2017-07-06 21:45:17.166469+00,2017-07-06 21:45:17.166501+00,172,6
491,18,5,2017-07-06 21:55:34.926968+00,2017-07-06 21:55:34.927002+00,165,6
492,18,3,2017-07-06 21:55:34.932215+00,2017-07-06 21:55:34.93224+00,45,6
493,18,4,2017-07-06 21:55:34.936614+00,2017-07-06 21:55:34.936638+00,7524,6
487,19,4,2017-07-05 15:33:11.037269+00,2017-07-05 15:33:11.0373+00,113,6
480,19,4,2017-06-18 04:07:10.3115+00,2017-06-18 04:07:10.311523+00,7524,12
483,20,5,2017-06-18 04:11:33.999764+00,2017-06-18 04:11:33.999786+00,971,12
494,17,3,2017-07-06 22:31:38.808157+00,2017-07-06 22:31:38.808189+00,6,6
469,18,4,2017-06-18 04:02:50.599501+00,2017-06-18 04:02:50.599526+00,954,12
495,19,4,2017-07-06 22:56:04.775423+00,2017-07-06 22:56:04.775454+00,6,6
497,20,4,2017-07-06 23:36:16.018475+00,2017-07-06 23:36:16.018547+00,7456,6
498,20,4,2017-07-06 23:36:16.02415+00,2017-07-06 23:36:16.024173+00,188,6
499,17,4,2017-07-13 15:30:55.61515+00,2017-07-13 15:30:55.615193+00,165,6
500,17,5,2017-07-13 15:42:26.69966+00,2017-07-13 15:42:26.699691+00,298,6
461,17,4,2017-06-18 03:56:11.956588+00,2017-06-18 03:56:11.956609+00,7524,12
1017,48,2,2018-01-29 16:57:33.392256+00,2018-01-29 16:57:33.392278+00,127,24
1031,50,2,2018-02-09 09:02:18.767901+00,2018-02-09 09:02:18.767936+00,57,6
504,18,4,2017-08-10 17:43:17.023165+00,2017-08-10 17:43:17.023196+00,348,6
505,22,5,2017-08-12 22:40:32.825517+00,2017-08-12 22:40:32.825548+00,311,6
508,24,3,2017-08-16 22:50:29.22856+00,2017-08-16 22:50:29.228591+00,45,12
509,24,4,2017-08-16 22:50:29.236405+00,2017-08-16 22:50:29.236431+00,165,6
510,24,4,2017-08-16 22:50:29.243444+00,2017-08-16 22:50:29.243467+00,7524,12
511,24,2,2017-08-16 22:50:29.250314+00,2017-08-16 22:50:29.250335+00,172,6
512,24,3,2017-08-16 22:50:29.258854+00,2017-08-16 22:50:29.258877+00,7480,6
513,24,3,2017-08-16 22:50:29.265324+00,2017-08-16 22:50:29.26536+00,113,6
514,24,5,2017-08-16 22:50:29.271689+00,2017-08-16 22:50:29.271712+00,954,12
515,24,5,2017-08-16 22:50:29.278079+00,2017-08-16 22:50:29.278102+00,298,6
516,24,5,2017-08-16 22:50:29.285515+00,2017-08-16 22:50:29.285536+00,794,12
517,24,3,2017-08-16 22:50:29.299908+00,2017-08-16 22:50:29.299928+00,6,6
518,24,5,2017-08-16 22:50:29.30642+00,2017-08-16 22:50:29.306442+00,153,12
519,24,4,2017-08-16 22:50:29.312702+00,2017-08-16 22:50:29.312727+00,7377,6
522,25,4,2017-08-16 23:03:05.262214+00,2017-08-16 23:03:05.262245+00,954,12
523,25,4,2017-08-16 23:03:05.270143+00,2017-08-16 23:03:05.270166+00,7524,6
524,25,4,2017-08-16 23:03:05.276626+00,2017-08-16 23:03:05.276649+00,348,6
525,25,3,2017-08-16 23:03:05.282992+00,2017-08-16 23:03:05.283016+00,189,12
526,25,3,2017-08-16 23:03:05.289534+00,2017-08-16 23:03:05.289559+00,45,6
527,25,5,2017-08-16 23:03:05.296936+00,2017-08-16 23:03:05.296959+00,153,12
528,25,5,2017-08-16 23:03:05.303428+00,2017-08-16 23:03:05.303455+00,7480,12
529,25,5,2017-08-16 23:03:05.309792+00,2017-08-16 23:03:05.309815+00,172,12
530,25,5,2017-08-16 23:03:05.327976+00,2017-08-16 23:03:05.328006+00,165,6
531,26,4,2017-08-16 23:23:20.011135+00,2017-08-16 23:23:20.011165+00,45,12
532,26,4,2017-08-16 23:23:20.025211+00,2017-08-16 23:23:20.025237+00,7524,12
533,26,4,2017-08-16 23:23:20.031773+00,2017-08-16 23:23:20.031796+00,794,12
534,26,5,2017-08-16 23:23:20.046133+00,2017-08-16 23:23:20.046156+00,7784,12
535,26,5,2017-08-16 23:23:20.058294+00,2017-08-16 23:23:20.058321+00,153,12
536,26,4,2017-08-16 23:23:20.065481+00,2017-08-16 23:23:20.065505+00,6,6
537,26,5,2017-08-16 23:23:20.071869+00,2017-08-16 23:23:20.071894+00,7480,12
538,26,4,2017-08-16 23:23:20.078291+00,2017-08-16 23:23:20.078315+00,113,6
539,26,3,2017-08-16 23:23:20.084611+00,2017-08-16 23:23:20.084634+00,954,6
540,26,3,2017-08-16 23:26:05.572034+00,2017-08-16 23:26:05.572064+00,7518,6
541,27,5,2017-08-16 23:39:17.7058+00,2017-08-16 23:39:17.705834+00,971,12
542,27,5,2017-08-16 23:39:18.298051+00,2017-08-16 23:39:18.298085+00,45,12
543,27,4,2017-08-16 23:39:18.806441+00,2017-08-16 23:39:18.806484+00,188,6
544,27,3,2017-08-16 23:39:19.28864+00,2017-08-16 23:39:19.288671+00,7480,6
545,27,4,2017-08-16 23:39:20.312835+00,2017-08-16 23:39:20.312868+00,7456,6
546,27,3,2017-08-16 23:39:21.068595+00,2017-08-16 23:39:21.068626+00,7518,6
547,27,3,2017-08-16 23:39:23.167528+00,2017-08-16 23:39:23.167559+00,189,6
548,27,4,2017-08-16 23:39:24.64385+00,2017-08-16 23:39:24.643883+00,954,12
549,27,5,2017-08-16 23:39:26.125362+00,2017-08-16 23:39:26.125399+00,794,12
550,28,5,2017-08-25 15:27:52.021154+00,2017-08-25 15:27:52.021185+00,172,12
