id,job_id,default_weightage,date_created,date_updated,skill_id,experience_months
551,28,5,2017-08-25 15:27:52.029073+00,2017-08-25 15:27:52.029096+00,7480,12
552,28,3,2017-08-25 15:27:52.035605+00,2017-08-25 15:27:52.035628+00,45,6
553,28,4,2017-08-25 15:27:52.042346+00,2017-08-25 15:27:52.042369+00,348,6
554,28,3,2017-08-25 15:27:52.048761+00,2017-08-25 15:27:52.048784+00,189,12
555,28,4,2017-08-25 15:27:52.055187+00,2017-08-25 15:27:52.055212+00,7524,6
556,28,4,2017-08-25 15:27:52.061557+00,2017-08-25 15:27:52.061579+00,954,12
557,28,5,2017-08-25 15:27:52.068622+00,2017-08-25 15:27:52.068645+00,153,12
558,28,5,2017-08-25 15:27:52.074731+00,2017-08-25 15:27:52.074754+00,165,6
559,29,3,2017-08-25 15:43:50.887947+00,2017-08-25 15:43:50.887978+00,113,6
560,29,5,2017-08-25 15:43:50.893899+00,2017-08-25 15:43:50.893922+00,298,6
561,29,4,2017-08-25 15:43:50.899125+00,2017-08-25 15:43:50.899146+00,7524,12
562,29,5,2017-08-25 15:43:50.903363+00,2017-08-25 15:43:50.903385+00,153,12
563,29,5,2017-08-25 15:43:50.907687+00,2017-08-25 15:43:50.907713+00,954,12
564,29,3,2017-08-25 15:43:50.913015+00,2017-08-25 15:43:50.913038+00,6,6
565,29,4,2017-08-25 15:43:50.917433+00,2017-08-25 15:43:50.917455+00,165,6
566,29,3,2017-08-25 15:43:50.921813+00,2017-08-25 15:43:50.921836+00,7480,6
567,29,5,2017-08-25 15:43:50.926285+00,2017-08-25 15:43:50.926308+00,794,12
568,29,2,2017-08-25 15:43:50.930944+00,2017-08-25 15:43:50.930966+00,172,6
569,29,3,2017-08-25 15:43:50.935282+00,2017-08-25 15:43:50.935306+00,45,12
570,29,4,2017-08-25 15:43:50.939635+00,2017-08-25 15:43:50.93966+00,7377,6
1032,50,5,2018-02-09 09:02:18.77501+00,2018-02-09 09:02:18.775039+00,6592,12
1033,50,5,2018-02-09 09:02:18.781283+00,2018-02-09 09:02:18.781316+00,7525,12
599,32,4,2017-09-07 19:10:35.93067+00,2017-09-07 19:10:35.935555+00,114,12
600,32,1,2017-09-07 19:10:35.943275+00,2017-09-07 19:10:35.94761+00,405,0
601,32,4,2017-09-07 19:10:35.9556+00,2017-09-07 19:10:35.959809+00,70,18
602,32,4,2017-09-07 19:10:35.967291+00,2017-09-07 19:10:35.971752+00,288,18
603,32,1,2017-09-07 19:10:35.97924+00,2017-09-07 19:10:35.983789+00,203,6
604,32,2,2017-09-07 19:10:35.991566+00,2017-09-07 19:10:35.996179+00,243,6
605,32,3,2017-09-07 19:10:36.003959+00,2017-09-07 19:10:36.017025+00,31,12
606,32,1,2017-09-07 19:10:36.025359+00,2017-09-07 19:10:36.033794+00,491,6
607,32,1,2017-09-07 19:10:36.041501+00,2017-09-07 19:10:36.045523+00,323,6
608,32,5,2017-09-07 19:10:36.053285+00,2017-09-07 19:10:36.057532+00,190,12
609,32,2,2017-09-07 19:10:36.065256+00,2017-09-07 19:10:36.069373+00,106,12
610,32,2,2017-09-07 19:10:36.077354+00,2017-09-07 19:10:36.081602+00,252,12
611,32,2,2017-09-07 19:10:36.089237+00,2017-09-07 19:10:36.093439+00,20,12
612,32,3,2017-09-07 19:10:36.101024+00,2017-09-07 19:10:36.105529+00,1286,12
613,32,5,2017-09-07 19:10:36.113374+00,2017-09-07 19:10:36.130959+00,178,12
614,32,5,2017-09-07 19:10:36.13904+00,2017-09-07 19:10:36.143318+00,32,18
615,32,4,2017-09-07 19:10:36.151092+00,2017-09-07 19:10:36.155636+00,13,18
616,32,5,2017-09-07 19:10:36.163355+00,2017-09-07 19:10:36.167715+00,235,12
617,32,3,2017-09-07 19:10:36.175646+00,2017-09-07 19:10:36.179763+00,211,12
618,32,4,2017-09-07 19:10:36.187305+00,2017-09-07 19:10:36.191791+00,228,12
619,32,1,2017-09-07 19:10:36.199622+00,2017-09-07 19:10:36.203863+00,12,6
620,32,4,2017-09-07 19:10:36.211335+00,2017-09-07 19:10:36.215638+00,79,18
621,32,5,2017-09-07 19:10:36.227586+00,2017-09-07 19:10:36.248516+00,225,12
622,32,2,2017-09-07 19:10:36.256571+00,2017-09-07 19:10:36.260762+00,513,6
623,32,3,2017-09-07 19:10:36.268257+00,2017-09-07 19:10:36.272645+00,173,6
624,32,3,2017-09-07 19:10:36.280376+00,2017-09-07 19:10:36.284599+00,744,12
625,32,2,2017-09-07 19:10:36.292423+00,2017-09-07 19:10:36.296669+00,52,12
626,32,5,2017-09-07 19:10:36.304359+00,2017-09-07 19:10:36.308512+00,3,12
629,30,4,2017-09-08 16:42:44.002336+00,2017-09-08 16:42:44.002368+00,6,6
630,30,5,2017-09-08 16:42:44.008336+00,2017-09-08 16:42:44.00836+00,7784,12
631,30,3,2017-09-08 16:42:44.012787+00,2017-09-08 16:42:44.01281+00,954,6
632,30,4,2017-09-08 16:42:44.017279+00,2017-09-08 16:42:44.017301+00,794,12
633,30,5,2017-09-08 16:42:44.035753+00,2017-09-08 16:42:44.035777+00,7480,12
634,30,4,2017-09-08 16:42:44.040259+00,2017-09-08 16:42:44.040282+00,7524,12
635,30,4,2017-09-08 16:42:44.048261+00,2017-09-08 16:42:44.048284+00,45,12
636,30,4,2017-09-08 16:42:44.052793+00,2017-09-08 16:42:44.052816+00,113,6
637,30,5,2017-09-08 16:42:44.057283+00,2017-09-08 16:42:44.057304+00,153,12
638,31,3,2017-09-08 18:38:36.149787+00,2017-09-08 18:38:36.149821+00,189,6
639,31,5,2017-09-08 18:38:36.156297+00,2017-09-08 18:38:36.156324+00,45,12
640,31,5,2017-09-08 18:38:36.16054+00,2017-09-08 18:38:36.160564+00,971,12
641,31,3,2017-09-08 18:38:36.164906+00,2017-09-08 18:38:36.164932+00,7518,6
642,31,4,2017-09-08 18:38:36.169331+00,2017-09-08 18:38:36.169355+00,188,6
643,31,4,2017-09-08 18:38:36.173688+00,2017-09-08 18:38:36.173714+00,954,12
644,31,3,2017-09-08 18:38:36.177642+00,2017-09-08 18:38:36.177667+00,7480,6
645,31,5,2017-09-08 18:38:36.181776+00,2017-09-08 18:38:36.1818+00,794,12
646,31,4,2017-09-08 18:38:36.185865+00,2017-09-08 18:38:36.185889+00,7456,6
647,33,5,2017-09-13 01:54:35.425244+00,2017-09-13 01:54:35.425273+00,3,12
648,33,1,2017-09-13 01:54:35.425325+00,2017-09-13 01:54:35.425338+00,203,6
649,33,5,2017-09-13 01:54:35.42539+00,2017-09-13 01:54:35.425403+00,32,18
650,33,3,2017-09-13 01:54:35.425439+00,2017-09-13 01:54:35.425451+00,31,12
651,33,4,2017-09-13 01:54:35.425488+00,2017-09-13 01:54:35.425501+00,288,18
652,33,2,2017-09-13 01:54:35.425537+00,2017-09-13 01:54:35.42555+00,20,12
653,33,4,2017-09-13 01:54:35.425586+00,2017-09-13 01:54:35.425599+00,13,18
654,33,2,2017-09-13 01:54:35.425635+00,2017-09-13 01:54:35.42566+00,252,12
655,33,2,2017-09-13 01:54:35.425707+00,2017-09-13 01:54:35.42572+00,243,6
656,33,4,2017-09-13 01:54:35.425755+00,2017-09-13 01:54:35.425768+00,114,12
657,33,3,2017-09-13 01:54:35.425804+00,2017-09-13 01:54:35.425817+00,211,12
658,33,1,2017-09-13 01:54:35.425852+00,2017-09-13 01:54:35.425865+00,12,6
659,33,5,2017-09-13 01:54:35.4259+00,2017-09-13 01:54:35.425913+00,178,12
660,33,1,2017-09-13 01:54:35.425949+00,2017-09-13 01:54:35.425961+00,323,6
661,33,4,2017-09-13 01:54:35.425997+00,2017-09-13 01:54:35.42601+00,70,18
662,33,4,2017-09-13 01:54:35.426045+00,2017-09-13 01:54:35.426058+00,228,12
663,33,5,2017-09-13 01:54:35.426093+00,2017-09-13 01:54:35.426106+00,225,12
664,33,1,2017-09-13 01:54:35.426141+00,2017-09-13 01:54:35.426154+00,491,6
665,33,2,2017-09-13 01:54:35.42619+00,2017-09-13 01:54:35.426203+00,106,12
666,33,4,2017-09-13 01:54:35.426238+00,2017-09-13 01:54:35.426251+00,79,18
667,33,1,2017-09-13 01:54:35.426287+00,2017-09-13 01:54:35.426299+00,405,0
668,33,3,2017-09-13 01:54:35.426346+00,2017-09-13 01:54:35.426358+00,173,6
669,33,3,2017-09-13 01:54:35.426393+00,2017-09-13 01:54:35.426405+00,1286,12
670,33,3,2017-09-13 01:54:35.426452+00,2017-09-13 01:54:35.426465+00,744,12
671,33,5,2017-09-13 01:54:35.426501+00,2017-09-13 01:54:35.426513+00,235,12
672,33,5,2017-09-13 01:54:35.426549+00,2017-09-13 01:54:35.426562+00,190,12
673,33,2,2017-09-13 01:54:35.426597+00,2017-09-13 01:54:35.426609+00,52,12
674,33,2,2017-09-13 01:54:35.426645+00,2017-09-13 01:54:35.426657+00,513,6
675,34,5,2017-09-19 22:03:35.47388+00,2017-09-19 22:03:35.47391+00,3,12
676,34,5,2017-09-19 22:03:35.479517+00,2017-09-19 22:03:35.479539+00,32,12
677,35,5,2017-09-19 22:29:31.383513+00,2017-09-19 22:29:31.383545+00,7377,12
680,34,5,2017-09-23 22:01:55.338634+00,2017-09-23 22:01:55.338666+00,7537,12
681,34,5,2017-09-23 22:01:55.347954+00,2017-09-23 22:01:55.347979+00,7825,6
682,34,4,2017-09-23 22:01:55.352445+00,2017-09-23 22:01:55.352468+00,7384,12
683,34,4,2017-09-23 22:01:55.357465+00,2017-09-23 22:01:55.357488+00,3184,12
684,34,4,2017-09-23 22:01:55.361729+00,2017-09-23 22:01:55.361756+00,211,6
685,34,5,2017-09-23 22:01:55.367183+00,2017-09-23 22:01:55.367207+00,7379,12
686,34,3,2017-09-23 22:01:55.371509+00,2017-09-23 22:01:55.371533+00,7378,12
687,34,3,2017-09-23 22:01:55.375692+00,2017-09-23 22:01:55.375715+00,7443,12
688,34,2,2017-09-23 22:01:55.380213+00,2017-09-23 22:01:55.380236+00,156,6
689,34,4,2017-09-23 22:01:55.384548+00,2017-09-23 22:01:55.38457+00,7423,12
690,34,3,2017-09-23 22:01:55.388988+00,2017-09-23 22:01:55.389011+00,7419,6
691,34,3,2017-09-23 22:01:55.393223+00,2017-09-23 22:01:55.393246+00,7420,12
692,34,5,2017-09-23 22:01:55.397367+00,2017-09-23 22:01:55.39739+00,858,12
693,34,5,2017-09-23 22:01:55.401594+00,2017-09-23 22:01:55.401619+00,7428,12
694,34,3,2017-09-23 22:01:55.405611+00,2017-09-23 22:01:55.405634+00,402,6
695,34,4,2017-09-23 22:01:55.409608+00,2017-09-23 22:01:55.409631+00,7525,12
696,34,4,2017-09-23 22:01:55.413607+00,2017-09-23 22:01:55.413631+00,304,12
697,34,3,2017-09-23 22:01:55.417465+00,2017-09-23 22:01:55.417488+00,127,12
698,34,5,2017-09-23 22:01:55.435781+00,2017-09-23 22:01:55.435829+00,7,12
699,34,5,2017-09-23 22:01:55.440339+00,2017-09-23 22:01:55.440362+00,7536,12
700,34,2,2017-09-23 22:01:55.444747+00,2017-09-23 22:01:55.44477+00,57,6
701,35,3,2017-09-23 22:40:34.079803+00,2017-09-23 22:40:34.07985+00,140,6
702,35,5,2017-09-23 22:40:34.085945+00,2017-09-23 22:40:34.085967+00,7529,12
703,35,2,2017-09-23 22:40:34.090349+00,2017-09-23 22:40:34.090371+00,172,6
704,35,3,2017-09-23 22:40:34.094618+00,2017-09-23 22:40:34.094652+00,93,6
705,35,2,2017-09-23 22:40:34.103516+00,2017-09-23 22:40:34.10355+00,284,6
706,35,3,2017-09-23 22:40:34.10837+00,2017-09-23 22:40:34.108396+00,532,6
707,35,3,2017-09-23 22:40:34.112833+00,2017-09-23 22:40:34.112855+00,7429,6
708,35,2,2017-09-23 22:40:34.13111+00,2017-09-23 22:40:34.131133+00,1219,6
709,35,5,2017-09-23 22:40:34.135471+00,2017-09-23 22:40:34.135497+00,7413,12
710,35,2,2017-09-23 22:40:34.139589+00,2017-09-23 22:40:34.139611+00,45,6
711,35,3,2017-09-23 22:40:34.143725+00,2017-09-23 22:40:34.143749+00,55,6
712,35,3,2017-09-23 22:40:34.147905+00,2017-09-23 22:40:34.147927+00,179,6
713,35,5,2017-09-23 22:40:34.152099+00,2017-09-23 22:40:34.152122+00,186,12
714,36,3,2017-09-23 23:07:41.55328+00,2017-09-23 23:07:41.553311+00,7443,12
716,36,4,2017-09-23 23:07:41.562921+00,2017-09-23 23:07:41.562944+00,7461,12
736,37,4,2017-09-23 23:42:23.548358+00,2017-09-23 23:42:23.548389+00,7413,12
737,37,4,2017-09-23 23:42:23.556272+00,2017-09-23 23:42:23.556304+00,7420,12
738,37,1,2017-09-23 23:42:23.562596+00,2017-09-23 23:42:23.562619+00,85,6
739,37,5,2017-09-23 23:42:23.569044+00,2017-09-23 23:42:23.569065+00,7539,12
740,37,3,2017-09-23 23:42:23.575185+00,2017-09-23 23:42:23.575207+00,114,12
741,37,4,2017-09-23 23:42:23.581526+00,2017-09-23 23:42:23.581548+00,156,12
742,37,5,2017-09-23 23:42:23.587939+00,2017-09-23 23:42:23.587964+00,6633,12
743,37,1,2017-09-23 23:42:23.607884+00,2017-09-23 23:42:23.607908+00,211,12
744,37,1,2017-09-23 23:42:23.614146+00,2017-09-23 23:42:23.614168+00,7529,12
745,37,3,2017-09-23 23:42:23.623724+00,2017-09-23 23:42:23.623747+00,166,12
746,37,4,2017-09-23 23:42:23.629972+00,2017-09-23 23:42:23.629993+00,66,12
679,37,3,2017-09-19 22:41:35.894984+00,2017-09-19 22:41:35.895016+00,4056,12
747,38,3,2017-09-25 18:50:44.597789+00,2017-09-25 18:50:44.59782+00,7413,12
748,38,5,2017-09-25 18:50:44.617352+00,2017-09-25 18:50:44.617375+00,7420,12
749,39,5,2017-10-03 22:37:09.085734+00,2017-10-03 22:37:09.085766+00,7377,12
750,40,5,2017-10-03 23:45:34.837353+00,2017-10-03 23:45:34.837384+00,52,18
751,40,2,2017-10-03 23:45:34.837435+00,2017-10-03 23:45:34.83746+00,323,12
752,40,1,2017-10-03 23:45:34.837494+00,2017-10-03 23:45:34.837506+00,116,6
753,40,1,2017-10-03 23:45:34.837539+00,2017-10-03 23:45:34.83755+00,31,12
754,40,3,2017-10-03 23:45:34.837583+00,2017-10-03 23:45:34.837594+00,32,12
755,40,2,2017-10-03 23:45:34.837627+00,2017-10-03 23:45:34.837639+00,170,12
756,40,3,2017-10-03 23:45:34.837672+00,2017-10-03 23:45:34.837683+00,174,6
757,40,1,2017-10-03 23:45:34.837715+00,2017-10-03 23:45:34.837726+00,195,18
758,40,1,2017-10-03 23:45:34.837759+00,2017-10-03 23:45:34.83777+00,13,12
759,40,5,2017-10-03 23:45:34.837802+00,2017-10-03 23:45:34.837813+00,20,12
720,36,2,2017-09-23 23:07:41.581421+00,2017-09-23 23:07:41.581444+00,3184,12
727,36,2,2017-09-23 23:07:41.610941+00,2017-09-23 23:07:41.610965+00,3,12
721,36,2,2017-09-23 23:07:41.585564+00,2017-09-23 23:07:41.585587+00,7525,12
731,36,1,2017-09-23 23:07:41.62831+00,2017-09-23 23:07:41.628333+00,7420,12
733,36,2,2017-09-23 23:07:41.636895+00,2017-09-23 23:07:41.636917+00,7711,12
760,40,1,2017-10-03 23:45:34.837845+00,2017-10-03 23:45:34.837856+00,79,12
761,40,1,2017-10-03 23:45:34.837888+00,2017-10-03 23:45:34.837899+00,34,6
762,40,3,2017-10-03 23:45:34.837931+00,2017-10-03 23:45:34.837942+00,66,6
763,40,3,2017-10-03 23:45:34.837987+00,2017-10-03 23:45:34.837998+00,3,6
764,40,5,2017-10-03 23:45:34.838036+00,2017-10-03 23:45:34.838048+00,12,12
765,40,3,2017-10-03 23:45:34.838081+00,2017-10-03 23:45:34.838093+00,114,12
766,40,1,2017-10-03 23:45:34.838126+00,2017-10-03 23:45:34.838138+00,70,12
767,40,1,2017-10-03 23:45:34.838171+00,2017-10-03 23:45:34.838183+00,127,12
768,40,5,2017-10-03 23:45:34.838216+00,2017-10-03 23:45:34.838227+00,252,18
769,40,3,2017-10-03 23:45:34.838261+00,2017-10-03 23:45:34.838272+00,106,12
770,40,2,2017-10-03 23:45:34.838306+00,2017-10-03 23:45:34.838317+00,203,12
771,40,2,2017-10-03 23:45:34.83835+00,2017-10-03 23:45:34.838361+00,225,6
772,40,2,2017-10-03 23:45:34.838394+00,2017-10-03 23:45:34.838406+00,6642,6
773,40,2,2017-10-03 23:45:34.838439+00,2017-10-03 23:45:34.838451+00,190,12
774,40,3,2017-10-03 23:45:34.838495+00,2017-10-03 23:45:34.838506+00,756,12
775,40,2,2017-10-03 23:45:34.838539+00,2017-10-03 23:45:34.83855+00,235,12
776,12,0,2017-10-04 20:25:41.56892+00,2017-10-04 20:25:41.568951+00,6840,0
777,21,1,2017-10-07 23:22:08.097376+00,2017-10-07 23:22:08.097408+00,481,6
778,21,3,2017-10-07 23:22:08.108064+00,2017-10-07 23:22:08.108087+00,209,6
779,21,4,2017-10-07 23:22:08.112424+00,2017-10-07 23:22:08.112446+00,48,12
780,21,1,2017-10-07 23:22:08.116696+00,2017-10-07 23:22:08.116718+00,283,6
781,21,3,2017-10-07 23:22:08.12106+00,2017-10-07 23:22:08.121084+00,106,12
782,21,5,2017-10-07 23:22:08.135608+00,2017-10-07 23:22:08.135639+00,137,12
783,21,4,2017-10-07 23:22:08.140084+00,2017-10-07 23:22:08.140108+00,201,12
784,21,4,2017-10-07 23:22:08.144119+00,2017-10-07 23:22:08.144142+00,170,12
786,21,2,2017-10-07 23:22:08.151973+00,2017-10-07 23:22:08.151995+00,113,6
787,21,3,2017-10-07 23:22:08.156118+00,2017-10-07 23:22:08.156141+00,36,18
788,21,3,2017-10-07 23:22:08.160249+00,2017-10-07 23:22:08.160274+00,402,6
789,21,2,2017-10-07 23:22:08.164624+00,2017-10-07 23:22:08.164654+00,172,6
507,21,4,2017-08-16 19:13:56.570607+00,2017-08-16 19:13:56.570631+00,203,12
506,21,2,2017-08-16 19:13:56.554876+00,2017-08-16 19:13:56.554906+00,7377,12
847,42,4,2017-10-27 02:44:09.622812+00,2017-10-27 02:44:09.622844+00,7381,12
785,21,2,2017-10-07 23:22:08.148088+00,2017-10-07 23:22:08.148111+00,57,6
790,22,2,2017-10-08 00:13:00.9224+00,2017-10-08 00:13:00.922432+00,3,12
791,22,2,2017-10-08 00:13:00.930268+00,2017-10-08 00:13:00.930291+00,201,6
792,22,1,2017-10-08 00:13:00.934581+00,2017-10-08 00:13:00.934603+00,283,18
793,22,2,2017-10-08 00:13:00.939434+00,2017-10-08 00:13:00.939456+00,176,12
794,22,2,2017-10-08 00:13:00.943717+00,2017-10-08 00:13:00.943739+00,7413,18
795,22,2,2017-10-08 00:13:00.948008+00,2017-10-08 00:13:00.94803+00,331,6
796,22,3,2017-10-08 00:13:00.952297+00,2017-10-08 00:13:00.952319+00,291,12
797,22,3,2017-10-08 00:13:00.958291+00,2017-10-08 00:13:00.958312+00,7419,12
798,22,3,2017-10-08 00:13:00.96345+00,2017-10-08 00:13:00.963473+00,60,12
799,22,2,2017-10-08 00:13:00.968789+00,2017-10-08 00:13:00.968811+00,7378,18
800,22,2,2017-10-08 00:13:00.97298+00,2017-10-08 00:13:00.973002+00,32,12
801,22,4,2017-10-08 00:13:00.977229+00,2017-10-08 00:13:00.977252+00,209,12
802,22,4,2017-10-08 00:13:00.991709+00,2017-10-08 00:13:00.991736+00,7420,12
803,22,5,2017-10-08 00:13:00.996067+00,2017-10-08 00:13:00.996092+00,7474,18
804,22,1,2017-10-08 00:13:01.000358+00,2017-10-08 00:13:01.000382+00,7,6
805,22,4,2017-10-08 00:13:01.004398+00,2017-10-08 00:13:01.00442+00,114,12
806,22,2,2017-10-08 00:13:01.00857+00,2017-10-08 00:13:01.008592+00,105,12
807,22,4,2017-10-08 00:13:01.013181+00,2017-10-08 00:13:01.013204+00,156,12
808,22,2,2017-10-08 00:13:01.018326+00,2017-10-08 00:13:01.018351+00,14,6
809,22,3,2017-10-08 00:13:01.022829+00,2017-10-08 00:13:01.022852+00,304,6
810,22,1,2017-10-08 00:13:01.027071+00,2017-10-08 00:13:01.027094+00,7424,6
811,22,5,2017-10-08 00:13:01.032537+00,2017-10-08 00:13:01.032559+00,7483,18
503,22,4,2017-07-31 15:38:53.986391+00,2017-07-31 15:38:53.986422+00,7377,12
502,22,4,2017-07-28 16:58:21.811865+00,2017-07-28 16:58:21.811896+00,7377,12
501,22,4,2017-07-28 16:58:15.81472+00,2017-07-28 16:58:15.814753+00,7377,12
812,23,3,2017-10-08 00:42:02.014074+00,2017-10-08 00:42:02.01411+00,48,6
813,23,4,2017-10-08 00:42:02.019889+00,2017-10-08 00:42:02.019915+00,137,6
814,23,4,2017-10-08 00:42:02.024309+00,2017-10-08 00:42:02.024334+00,201,12
815,23,4,2017-10-08 00:42:02.033852+00,2017-10-08 00:42:02.033877+00,7420,12
816,23,2,2017-10-08 00:42:02.038381+00,2017-10-08 00:42:02.038405+00,57,6
817,23,2,2017-10-08 00:42:02.04286+00,2017-10-08 00:42:02.042885+00,283,18
818,23,3,2017-10-08 00:42:02.047105+00,2017-10-08 00:42:02.047128+00,113,12
819,23,1,2017-10-08 00:42:02.051646+00,2017-10-08 00:42:02.051668+00,172,6
820,23,4,2017-10-08 00:42:02.063401+00,2017-10-08 00:42:02.063425+00,209,12
821,23,3,2017-10-08 00:42:02.067614+00,2017-10-08 00:42:02.067636+00,156,12
628,23,2,2017-09-08 16:32:37.30753+00,2017-09-08 16:32:37.307553+00,7377,12
822,41,5,2017-10-19 21:09:23.385451+00,2017-10-19 21:09:23.385483+00,306,24
823,42,5,2017-10-19 21:12:53.67375+00,2017-10-19 21:12:53.673783+00,306,24
824,41,3,2017-10-27 01:25:55.055668+00,2017-10-27 01:25:55.055698+00,156,12
