id,job_id,default_weightage,date_created,date_updated,skill_id,experience_months
825,41,1,2017-10-27 01:25:55.064933+00,2017-10-27 01:25:55.064955+00,172,6
826,41,3,2017-10-27 01:25:55.070052+00,2017-10-27 01:25:55.070077+00,12,12
827,41,5,2017-10-27 01:25:55.076145+00,2017-10-27 01:25:55.076167+00,7474,18
828,41,3,2017-10-27 01:25:55.081432+00,2017-10-27 01:25:55.081456+00,7906,12
829,41,1,2017-10-27 01:25:55.08672+00,2017-10-27 01:25:55.086742+00,7378,18
830,41,2,2017-10-27 01:25:55.091943+00,2017-10-27 01:25:55.091966+00,114,12
831,41,1,2017-10-27 01:25:55.097125+00,2017-10-27 01:25:55.097147+00,7424,12
832,41,5,2017-10-27 01:25:55.102141+00,2017-10-27 01:25:55.102163+00,7483,18
833,41,3,2017-10-27 01:25:55.106857+00,2017-10-27 01:25:55.106877+00,7529,6
834,41,5,2017-10-27 01:25:55.111951+00,2017-10-27 01:25:55.111973+00,7651,12
835,41,4,2017-10-27 01:25:55.116906+00,2017-10-27 01:25:55.116928+00,6638,12
836,41,5,2017-10-27 01:25:55.123876+00,2017-10-27 01:25:55.123899+00,7421,12
837,41,4,2017-10-27 01:25:55.129363+00,2017-10-27 01:25:55.129399+00,7381,12
838,41,3,2017-10-27 01:25:55.134147+00,2017-10-27 01:25:55.13417+00,7507,12
839,41,5,2017-10-27 01:25:55.138933+00,2017-10-27 01:25:55.138958+00,7681,12
840,41,4,2017-10-27 01:25:55.144296+00,2017-10-27 01:25:55.144319+00,60,12
841,41,4,2017-10-27 01:25:55.149194+00,2017-10-27 01:25:55.149217+00,7907,12
842,41,3,2017-10-27 01:25:55.154128+00,2017-10-27 01:25:55.154151+00,586,12
843,41,4,2017-10-27 01:25:55.159075+00,2017-10-27 01:25:55.159097+00,7420,12
844,41,1,2017-10-27 01:25:55.163922+00,2017-10-27 01:25:55.163947+00,7377,6
845,41,2,2017-10-27 01:25:55.168879+00,2017-10-27 01:25:55.168901+00,57,12
846,41,5,2017-10-27 01:25:55.173962+00,2017-10-27 01:25:55.173987+00,7532,12
848,42,3,2017-10-27 02:44:09.629131+00,2017-10-27 02:44:09.629162+00,7529,6
849,42,5,2017-10-27 02:44:09.633604+00,2017-10-27 02:44:09.633629+00,7483,18
850,42,1,2017-10-27 02:44:09.63768+00,2017-10-27 02:44:09.637704+00,172,6
851,42,5,2017-10-27 02:44:09.642121+00,2017-10-27 02:44:09.642144+00,7421,12
852,42,3,2017-10-27 02:44:09.64702+00,2017-10-27 02:44:09.647043+00,7906,12
853,42,5,2017-10-27 02:44:09.65165+00,2017-10-27 02:44:09.651671+00,7681,12
854,42,4,2017-10-27 02:44:09.6558+00,2017-10-27 02:44:09.655821+00,6638,12
855,42,5,2017-10-27 02:44:09.660073+00,2017-10-27 02:44:09.660096+00,7474,18
856,42,4,2017-10-27 02:44:09.664141+00,2017-10-27 02:44:09.664164+00,7532,12
857,42,1,2017-10-27 02:44:09.667972+00,2017-10-27 02:44:09.667997+00,7378,18
858,42,3,2017-10-27 02:44:09.671878+00,2017-10-27 02:44:09.671901+00,12,12
859,42,2,2017-10-27 02:44:09.675916+00,2017-10-27 02:44:09.675939+00,57,12
860,42,1,2017-10-27 02:44:09.679722+00,2017-10-27 02:44:09.67975+00,7377,6
861,42,3,2017-10-27 02:44:09.683648+00,2017-10-27 02:44:09.683673+00,7642,12
862,42,5,2017-10-27 02:44:09.687813+00,2017-10-27 02:44:09.687838+00,7651,12
863,42,4,2017-10-27 02:44:09.691984+00,2017-10-27 02:44:09.692007+00,7420,12
864,42,1,2017-10-27 02:44:09.696137+00,2017-10-27 02:44:09.696159+00,7424,12
865,42,2,2017-10-27 02:44:09.700211+00,2017-10-27 02:44:09.700233+00,7895,12
866,42,3,2017-10-27 02:44:09.704048+00,2017-10-27 02:44:09.70407+00,7507,12
867,42,3,2017-10-27 02:44:09.708444+00,2017-10-27 02:44:09.708466+00,8390,12
868,42,2,2017-10-27 02:44:09.712372+00,2017-10-27 02:44:09.712395+00,7545,6
869,42,3,2017-10-27 02:44:09.716345+00,2017-10-27 02:44:09.716367+00,586,12
870,42,4,2017-10-27 02:44:09.720352+00,2017-10-27 02:44:09.720374+00,60,12
871,43,5,2017-11-16 17:42:39.504884+00,2017-11-16 17:42:39.504915+00,3,12
872,43,5,2017-11-16 17:42:39.504965+00,2017-11-16 17:42:39.504978+00,32,12
873,43,5,2017-11-16 17:42:39.505012+00,2017-11-16 17:42:39.505024+00,7537,12
874,43,5,2017-11-16 17:42:39.505057+00,2017-11-16 17:42:39.505069+00,7825,6
875,43,4,2017-11-16 17:42:39.505102+00,2017-11-16 17:42:39.505114+00,7384,12
876,43,4,2017-11-16 17:42:39.505151+00,2017-11-16 17:42:39.505164+00,3184,12
877,43,4,2017-11-16 17:42:39.505198+00,2017-11-16 17:42:39.505209+00,211,6
878,43,5,2017-11-16 17:42:39.505242+00,2017-11-16 17:42:39.505254+00,7379,12
879,43,3,2017-11-16 17:42:39.505288+00,2017-11-16 17:42:39.505299+00,7378,12
880,43,3,2017-11-16 17:42:39.505334+00,2017-11-16 17:42:39.505345+00,7443,12
881,43,2,2017-11-16 17:42:39.505379+00,2017-11-16 17:42:39.505406+00,156,6
882,43,4,2017-11-16 17:42:39.505444+00,2017-11-16 17:42:39.505456+00,7423,12
883,43,3,2017-11-16 17:42:39.505489+00,2017-11-16 17:42:39.5055+00,7419,6
884,43,3,2017-11-16 17:42:39.505533+00,2017-11-16 17:42:39.505545+00,7420,12
885,43,5,2017-11-16 17:42:39.505578+00,2017-11-16 17:42:39.50559+00,858,12
886,43,5,2017-11-16 17:42:39.505623+00,2017-11-16 17:42:39.505635+00,7428,12
887,43,3,2017-11-16 17:42:39.505668+00,2017-11-16 17:42:39.505679+00,402,6
888,43,4,2017-11-16 17:42:39.505712+00,2017-11-16 17:42:39.505724+00,7525,12
889,43,4,2017-11-16 17:42:39.505757+00,2017-11-16 17:42:39.505769+00,304,12
890,43,3,2017-11-16 17:42:39.505802+00,2017-11-16 17:42:39.505813+00,127,12
891,43,5,2017-11-16 17:42:39.505846+00,2017-11-16 17:42:39.505858+00,7,12
892,43,5,2017-11-16 17:42:39.505891+00,2017-11-16 17:42:39.505903+00,7536,12
893,43,2,2017-11-16 17:42:39.505936+00,2017-11-16 17:42:39.505948+00,57,6
894,44,5,2017-11-29 19:45:27.189817+00,2017-11-29 19:45:27.189848+00,7532,12
895,45,5,2017-12-09 19:05:10.266209+00,2017-12-09 19:05:10.266239+00,105,24
896,10,3,2017-12-12 17:14:05.292103+00,2017-12-12 17:14:05.292136+00,127,12
897,10,4,2017-12-12 17:14:05.297898+00,2017-12-12 17:14:05.297921+00,785,12
898,10,5,2017-12-12 17:14:05.302634+00,2017-12-12 17:14:05.302657+00,7379,18
899,10,2,2017-12-12 17:14:05.308166+00,2017-12-12 17:14:05.308191+00,7381,12
900,10,3,2017-12-12 17:14:05.312853+00,2017-12-12 17:14:05.312876+00,7734,12
901,10,3,2017-12-12 17:14:05.317566+00,2017-12-12 17:14:05.317589+00,7385,12
902,10,3,2017-12-12 17:14:05.322236+00,2017-12-12 17:14:05.322261+00,7384,12
903,10,3,2017-12-12 17:14:05.327059+00,2017-12-12 17:14:05.327083+00,7671,12
904,10,2,2017-12-12 17:14:05.331944+00,2017-12-12 17:14:05.331971+00,7375,6
1034,51,4,2018-02-09 18:48:49.350653+00,2018-02-09 18:48:49.350689+00,7384,12
906,10,3,2017-12-12 17:51:15.822239+00,2017-12-12 17:51:15.822272+00,7423,12
907,10,4,2017-12-12 17:51:15.827757+00,2017-12-12 17:51:15.82778+00,7383,12
908,10,3,2017-12-12 17:51:15.83146+00,2017-12-12 17:51:15.831483+00,176,12
909,10,2,2017-12-12 17:51:15.836074+00,2017-12-12 17:51:15.836097+00,7420,12
910,10,1,2017-12-12 17:51:15.839753+00,2017-12-12 17:51:15.839776+00,57,6
911,10,2,2017-12-12 17:51:15.844231+00,2017-12-12 17:51:15.844253+00,7,6
1036,51,5,2018-02-09 18:48:49.361892+00,2018-02-09 18:48:49.36192+00,3,18
1037,51,5,2018-02-09 18:48:49.366013+00,2018-02-09 18:48:49.366038+00,32,18
1038,51,4,2018-02-09 18:48:49.369951+00,2018-02-09 18:48:49.369976+00,7423,12
1013,48,3,2018-01-29 16:57:33.374894+00,2018-01-29 16:57:33.374917+00,7420,12
1039,50,3,2018-02-20 20:08:11.814531+00,2018-02-20 20:08:11.814565+00,3,12
1040,50,4,2018-02-20 20:08:11.825074+00,2018-02-20 20:08:11.825098+00,7496,12
1041,50,5,2018-02-20 20:08:11.830069+00,2018-02-20 20:08:11.830094+00,7460,12
1042,50,2,2018-02-20 20:08:11.835006+00,2018-02-20 20:08:11.835041+00,211,6
1043,50,2,2018-02-20 20:08:11.840298+00,2018-02-20 20:08:11.840322+00,7384,12
1044,50,4,2018-02-20 20:08:11.844984+00,2018-02-20 20:08:11.845008+00,114,12
1045,50,3,2018-02-20 20:08:11.849976+00,2018-02-20 20:08:11.85+00,492,12
1046,50,3,2018-02-20 20:08:11.855345+00,2018-02-20 20:08:11.855368+00,66,6
1047,50,2,2018-02-20 20:08:11.860177+00,2018-02-20 20:08:11.860202+00,402,6
1048,50,2,2018-02-20 20:08:11.865235+00,2018-02-20 20:08:11.865258+00,404,6
1049,50,1,2018-02-20 20:08:11.870041+00,2018-02-20 20:08:11.870063+00,7378,12
1050,50,5,2018-02-20 20:08:11.874902+00,2018-02-20 20:08:11.874926+00,304,12
1051,50,4,2018-02-20 20:08:11.879822+00,2018-02-20 20:08:11.879847+00,7425,6
1052,50,5,2018-02-20 20:08:11.884472+00,2018-02-20 20:08:11.884497+00,178,12
1053,50,3,2018-02-20 20:08:11.889285+00,2018-02-20 20:08:11.88931+00,166,12
912,36,3,2017-12-21 15:44:19.596512+00,2017-12-21 15:44:19.596543+00,6592,12
953,46,1,2018-01-09 13:35:38.125839+00,2018-01-09 13:35:38.130933+00,57,6
954,46,5,2018-01-09 13:35:38.138546+00,2018-01-09 13:35:38.143136+00,7379,18
955,46,4,2018-01-09 13:35:38.150735+00,2018-01-09 13:35:38.155001+00,7383,12
956,46,2,2018-01-09 13:35:38.162586+00,2018-01-09 13:35:38.166645+00,7,6
957,46,3,2018-01-09 13:35:38.174234+00,2018-01-09 13:35:38.178293+00,7384,12
958,46,3,2018-01-09 13:35:38.186006+00,2018-01-09 13:35:38.191282+00,127,12
959,46,2,2018-01-09 13:35:38.198933+00,2018-01-09 13:35:38.20306+00,114,12
960,46,2,2018-01-09 13:35:38.210835+00,2018-01-09 13:35:38.215068+00,7381,12
961,46,3,2018-01-09 13:35:38.222924+00,2018-01-09 13:35:38.227015+00,7671,12
962,46,2,2018-01-09 13:35:38.234688+00,2018-01-09 13:35:38.23866+00,7420,12
963,46,2,2018-01-09 13:35:38.246194+00,2018-01-09 13:35:38.250158+00,3,18
964,46,2,2018-01-09 13:35:38.257794+00,2018-01-09 13:35:38.261869+00,32,12
965,46,3,2018-01-09 13:35:38.269551+00,2018-01-09 13:35:38.273723+00,7734,12
1054,50,3,2018-02-20 20:08:11.894051+00,2018-02-20 20:08:11.894075+00,7420,12
1055,50,3,2018-02-20 20:08:11.899619+00,2018-02-20 20:08:11.899644+00,190,6
1059,36,2,2018-02-27 19:50:36.465795+00,2018-02-27 19:50:36.465819+00,116,12
1060,36,4,2018-02-27 19:50:36.471022+00,2018-02-27 19:50:36.471046+00,7841,12
1061,36,4,2018-02-27 19:50:36.4761+00,2018-02-27 19:50:36.476124+00,7455,12
1062,36,3,2018-02-27 19:50:36.481056+00,2018-02-27 19:50:36.48108+00,8455,12
1063,36,4,2018-02-27 19:50:36.486202+00,2018-02-27 19:50:36.486226+00,178,6
1064,36,3,2018-02-27 19:50:36.491244+00,2018-02-27 19:50:36.491273+00,7606,6
1065,36,3,2018-02-27 19:50:36.495903+00,2018-02-27 19:50:36.49593+00,7442,12
1066,36,2,2018-02-27 19:50:36.501083+00,2018-02-27 19:50:36.501107+00,7463,12
1067,36,2,2018-02-28 13:45:43.73896+00,2018-02-28 13:45:43.738994+00,7414,6
1068,36,1,2018-02-28 13:45:43.745855+00,2018-02-28 13:45:43.74588+00,7704,6
1069,36,2,2018-02-28 13:45:43.75088+00,2018-02-28 13:45:43.750909+00,32,6
1070,36,2,2018-02-28 13:45:43.755702+00,2018-02-28 13:45:43.755746+00,7718,6
989,47,4,2018-01-09 13:37:13.936958+00,2018-01-09 13:37:13.943157+00,7384,12
990,47,5,2018-01-09 13:37:13.952612+00,2018-01-09 13:37:13.957959+00,858,12
991,47,4,2018-01-09 13:37:13.966823+00,2018-01-09 13:37:13.971955+00,304,12
992,47,3,2018-01-09 13:37:13.98114+00,2018-01-09 13:37:13.986202+00,127,12
993,47,5,2018-01-09 13:37:13.995906+00,2018-01-09 13:37:14.001744+00,7825,6
994,47,5,2018-01-09 13:37:14.010668+00,2018-01-09 13:37:14.015888+00,7428,12
995,47,3,2018-01-09 13:37:14.026495+00,2018-01-09 13:37:14.031675+00,402,6
996,47,5,2018-01-09 13:37:14.041174+00,2018-01-09 13:37:14.046267+00,7,12
997,47,2,2018-01-09 13:37:14.055525+00,2018-01-09 13:37:14.060924+00,156,6
998,47,4,2018-01-09 13:37:14.070305+00,2018-01-09 13:37:14.0762+00,7525,12
999,47,4,2018-01-09 13:37:14.085517+00,2018-01-09 13:37:14.090365+00,211,6
1000,47,3,2018-01-09 13:37:14.099743+00,2018-01-09 13:37:14.105027+00,7420,12
1001,47,4,2018-01-09 13:37:14.114556+00,2018-01-09 13:37:14.119883+00,3184,12
1002,47,5,2018-01-09 13:37:14.129422+00,2018-01-09 13:37:14.135183+00,3,12
1003,47,3,2018-01-09 13:37:14.144807+00,2018-01-09 13:37:14.149849+00,7378,12
1004,47,3,2018-01-09 13:37:14.159051+00,2018-01-09 13:37:14.164348+00,7419,6
1005,47,2,2018-01-09 13:37:14.173711+00,2018-01-09 13:37:14.179059+00,57,6
1006,47,5,2018-01-09 13:37:14.188756+00,2018-01-09 13:37:14.193857+00,7537,12
1007,47,5,2018-01-09 13:37:14.203231+00,2018-01-09 13:37:14.208581+00,7379,12
1008,47,5,2018-01-09 13:37:14.218039+00,2018-01-09 13:37:14.223338+00,7536,12
1009,47,4,2018-01-09 13:37:14.232938+00,2018-01-09 13:37:14.238054+00,7423,12
1010,47,5,2018-01-09 13:37:14.247308+00,2018-01-09 13:37:14.252502+00,32,12
1011,47,3,2018-01-09 13:37:14.261546+00,2018-01-09 13:37:14.266531+00,7443,12
1071,52,4,2018-03-05 22:47:30.396858+00,2018-03-05 22:47:30.396893+00,7420,12
1072,52,2,2018-03-05 23:01:25.94047+00,2018-03-05 23:01:25.940505+00,306,12
1073,52,4,2018-03-05 23:01:25.990139+00,2018-03-05 23:01:25.990177+00,6633,12
1074,52,2,2018-03-05 23:01:26.014476+00,2018-03-05 23:01:26.014515+00,166,12
1075,52,4,2018-03-05 23:01:26.027215+00,2018-03-05 23:01:26.027247+00,156,12
1076,52,4,2018-03-05 23:01:26.03723+00,2018-03-05 23:01:26.037261+00,7496,12
1077,53,5,2018-03-16 14:04:50.62931+00,2018-03-16 14:04:50.629343+00,7474,12
1078,53,2,2018-03-16 14:04:50.634537+00,2018-03-16 14:04:50.63456+00,57,6
1079,54,5,2018-03-16 16:34:59.98402+00,2018-03-16 16:34:59.984052+00,6633,6
1080,54,1,2018-03-16 16:34:59.990018+00,2018-03-16 16:34:59.990041+00,57,6
1081,53,2,2018-03-20 22:53:21.020664+00,2018-03-20 22:53:21.020698+00,20,6
1082,53,4,2018-03-20 22:53:21.02829+00,2018-03-20 22:53:21.028314+00,203,12
1083,53,4,2018-03-20 22:53:21.034122+00,2018-03-20 22:53:21.034147+00,6633,6
1084,53,1,2018-03-20 22:53:21.039508+00,2018-03-20 22:53:21.039531+00,153,6
1085,53,5,2018-03-20 22:53:21.044157+00,2018-03-20 22:53:21.044181+00,502,12
1086,53,3,2018-03-20 22:53:21.048947+00,2018-03-20 22:53:21.048971+00,7420,12
1087,53,2,2018-03-20 22:53:21.053936+00,2018-03-20 22:53:21.053961+00,7518,6
1088,55,2,2018-03-29 00:38:02.323354+00,2018-03-29 00:38:02.32339+00,402,6
1089,55,2,2018-03-29 00:38:02.336773+00,2018-03-29 00:38:02.336812+00,57,6
1090,55,3,2018-03-29 00:38:02.341103+00,2018-03-29 00:38:02.341129+00,114,6
1091,55,5,2018-03-29 00:38:02.345088+00,2018-03-29 00:38:02.345116+00,7420,12
1092,55,5,2018-03-29 00:49:21.375956+00,2018-03-29 00:49:21.375989+00,7378,12
1093,55,3,2018-03-29 00:49:21.382464+00,2018-03-29 00:49:21.382489+00,7474,6
1094,55,2,2018-03-29 00:49:21.387154+00,2018-03-29 00:49:21.387179+00,79,6
1095,55,3,2018-03-29 00:49:21.39188+00,2018-03-29 00:49:21.391904+00,7483,6
1096,55,3,2018-03-29 00:49:21.396438+00,2018-03-29 00:49:21.396462+00,203,12
1097,56,4,2018-04-24 16:40:23.999924+00,2018-04-24 16:40:23.999956+00,6635,6
1098,56,4,2018-04-24 16:40:24.009081+00,2018-04-24 16:40:24.009111+00,7529,6
1099,56,2,2018-04-24 16:40:24.013661+00,2018-04-24 16:40:24.013687+00,166,6
1100,56,4,2018-04-24 16:40:24.017744+00,2018-04-24 16:40:24.017767+00,156,6
1101,56,3,2018-04-24 16:40:24.021279+00,2018-04-24 16:40:24.021302+00,6633,6
1102,56,2,2018-04-24 16:40:24.024799+00,2018-04-24 16:40:24.024822+00,57,6
1103,56,2,2018-04-24 16:40:24.028604+00,2018-04-24 16:40:24.028628+00,7420,6
1104,38,4,2018-04-26 20:11:05.879868+00,2018-04-26 20:11:05.879901+00,7461,6
1105,38,2,2018-04-26 20:11:05.884795+00,2018-04-26 20:11:05.884827+00,7496,12
1106,38,2,2018-04-26 20:11:05.888461+00,2018-04-26 20:11:05.888486+00,178,6
1107,38,3,2018-04-26 20:11:05.892176+00,2018-04-26 20:11:05.892201+00,7453,12
1108,38,2,2018-04-26 20:11:05.895615+00,2018-04-26 20:11:05.895643+00,170,6
1109,38,4,2018-04-26 20:11:05.89901+00,2018-04-26 20:11:05.899035+00,32,12
1110,38,2,2018-04-26 20:11:05.902646+00,2018-04-26 20:11:05.902674+00,3,6
1111,38,3,2018-04-26 20:11:05.905911+00,2018-04-26 20:11:05.905935+00,7514,6
1112,57,2,2018-05-01 21:58:49.786253+00,2018-05-01 21:58:49.786287+00,31,6
1113,57,3,2018-05-01 21:58:49.79256+00,2018-05-01 21:58:49.792586+00,7411,6
1114,57,2,2018-05-01 21:58:49.796265+00,2018-05-01 21:58:49.796292+00,7647,6
1115,57,2,2018-05-01 21:58:49.799772+00,2018-05-01 21:58:49.799796+00,306,6
1116,57,3,2018-05-01 21:58:49.803351+00,2018-05-01 21:58:49.80338+00,7447,6
1117,57,4,2018-05-01 21:58:49.806902+00,2018-05-01 21:58:49.806928+00,7682,6
1118,57,4,2018-05-01 21:58:49.810219+00,2018-05-01 21:58:49.810244+00,153,6
1119,57,1,2018-05-01 21:58:49.813645+00,2018-05-01 21:58:49.81367+00,7378,6
1120,57,4,2018-05-01 21:58:49.817019+00,2018-05-01 21:58:49.817043+00,473,6
1121,57,3,2018-05-01 21:58:49.820623+00,2018-05-01 21:58:49.820647+00,7406,6
1122,57,2,2018-05-01 21:58:49.824219+00,2018-05-01 21:58:49.824243+00,7421,6
1123,57,1,2018-05-01 21:58:49.827579+00,2018-05-01 21:58:49.827604+00,7427,6
1124,57,4,2018-05-01 21:58:49.830926+00,2018-05-01 21:58:49.83095+00,7539,12
1125,57,5,2018-05-01 21:58:49.834234+00,2018-05-01 21:58:49.834257+00,25,12
1126,57,5,2018-05-01 21:58:49.837593+00,2018-05-01 21:58:49.837622+00,6635,6
1127,57,4,2018-05-01 21:58:49.841054+00,2018-05-01 21:58:49.841086+00,23,6
1128,57,5,2018-05-01 21:58:49.845318+00,2018-05-01 21:58:49.845344+00,199,12
1129,57,4,2018-05-01 21:58:49.850184+00,2018-05-01 21:58:49.85021+00,7518,6
1130,57,4,2018-05-01 21:58:49.854999+00,2018-05-01 21:58:49.855024+00,57,6
1131,57,4,2018-05-01 21:58:49.860203+00,2018-05-01 21:58:49.860228+00,6633,12
1132,57,4,2018-05-01 21:58:49.864212+00,2018-05-01 21:58:49.864236+00,51,12
1133,57,2,2018-05-01 21:58:49.868555+00,2018-05-01 21:58:49.86858+00,11986,6
1134,57,3,2018-05-01 21:58:49.873326+00,2018-05-01 21:58:49.873351+00,114,6
1135,57,3,2018-05-01 21:58:49.877391+00,2018-05-01 21:58:49.877415+00,211,6
1136,57,2,2018-05-01 21:58:49.88217+00,2018-05-01 21:58:49.882196+00,203,6
1137,57,2,2018-05-01 21:58:49.886965+00,2018-05-01 21:58:49.88699+00,12,6
1138,57,4,2018-05-01 21:58:49.89176+00,2018-05-01 21:58:49.891784+00,7420,6
1139,57,4,2018-05-01 21:58:49.896803+00,2018-05-01 21:58:49.896828+00,166,12
1140,7,4,2018-05-14 22:48:40.4086+00,2018-05-14 22:48:40.408636+00,7442,6
1141,7,2,2018-05-14 22:48:40.415097+00,2018-05-14 22:48:40.415123+00,7559,12
1142,7,2,2018-05-14 22:48:40.418854+00,2018-05-14 22:48:40.418878+00,7425,6
1143,7,3,2018-05-14 22:48:40.42256+00,2018-05-14 22:48:40.422585+00,7473,6
1144,7,3,2018-05-14 22:48:40.426207+00,2018-05-14 22:48:40.426241+00,7485,12
159,7,2,2017-03-07 19:33:53.452725+00,2017-03-07 19:33:53.452749+00,3,6
1145,59,5,2018-06-28 17:43:55.211819+00,2018-06-28 17:43:55.211855+00,7428,6
1146,59,4,2018-06-28 17:43:55.220527+00,2018-06-28 17:43:55.220557+00,7485,6
1147,59,5,2018-06-28 17:43:55.224305+00,2018-06-28 17:43:55.224332+00,32,6
1148,59,5,2018-06-28 17:43:55.228232+00,2018-06-28 17:43:55.228258+00,3,6
